ID,METRO_AREA,Cities_Included,Rent_Income_Ratio_Raw,Rent_Income_Ratio_Rank,Transit_Raw,Transit_Rank,Food_Raw,Food_Rank,Bars_Raw,Bars_Rank,Museums_Raw,Museums_Rank,Sports_Raw,Sports_Rank,Annual_Income_Raw,Annual_Income_Rank,Monthly_Income_Raw,Monthly_Rent_Rank,Price_of_Weed_Raw,Price_of_Weed_Rank,Farmers_Markets_Raw,Farmers_Markets_Rank,Pet_Friendly_Raw,Pet_Friendly_Rank,LGBTQ_Friendly_Raw,LGBTQ_Friendly_Rank,Music_Rank,Music_Rank,Safety_Raw,Safety_Rank,Shopping_Raw,Shopping_Rank,Fitness_Raw,Fitness_Rank,Parks_Raw,Parks_Rank,,,Bike_Raw,Bike_Rank,Walk_Raw,Walk_Rank
42,"Oklahoma City, OK Metro Area",Oklahoma City,3.130598622,15,16,42,34,33,3.092501311,23,0,0,0,0,29077,46,2423.083333,6,343.28,35,0.64,27,0,0,0,0,0,0,0,0,0,0,35.06,37,36,41,,,39.8,39,31.6,40
47,"Raleigh, NC Metro Area",Raleigh,3.18558114,14,22.6,41,0,0,1.704065218,43,0,0,0,0,34863,12,2905.25,20,368.21,44,0,0,0,0,0,0,0,0,0,0,0,0,40.33,27,61,17,,,40.6,36,28.8,42
36,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",Nashville,3.007894737,20,23.1,40,13,13,1.686589206,44,19,16,0,0,30861,38,2571.75,16,371.2,47,1.09,20,0,0,0,0,1,1,119,37,19,19,33.53,38,46,34,,,32.8,43,26.5,44
33,"Indianapolis-Carmel-Anderson, IN Metro Area",Indianapolis,3.285729167,10,23.7,39,31,31,3.078560951,24,0,0,14,13,31543,32,2628.583333,8,335.95,30,1.89,11,0,0,0,0,0,0,115,36,5,5,32.12,42,32,43,,,41.1,35,28.7,43
49,"Birmingham-Hoover, AL Metro Area",Birmingham,3.23902133,13,25.3,38,0,0,1.497661344,47,0,0,0,0,30978,36,2581.5,7,369.1,46,0,0,0,0,0,0,0,0,0,0,0,0,48.21,13,0,0,,,28.6,44,33,37
43,"Louisville/Jefferson County, KY-IN Metro Area",Louisville,3.455102041,5,28.5,37,16,16,2.245599489,34,0,0,0,0,30474,41,2539.5,3,362.88,42,1.96,10,0,0,0,0,9,9,0,0,0,0,36.82,33,32.5,42,,,42.6,32,31.2,41
30,"Kansas City, MO-KS Metro Area",Kansas City,3.296881208,8,28.7,36,23,23,2.826292596,27,0,0,19,18,33193,15,2766.083333,12,378.59,49,0,0,0,0,0,0,12,12,108,32,0,0,39.84,29,60,20,,,40.3,37,32.1,39
32,"Columbus, OH Metro Area",Columbus,3.286192214,9,31,35,36,35,4.262895878,12,0,0,0,0,32415,21,2701.25,11,338.32,31,1.67,14,0,0,0,0,0,0,105,29,4,4,30.98,44,44,35,,,46.5,28,40,31
13,"Phoenix-Mesa-Scottsdale, AZ Metro Area",Phoenix,2.772910108,31,32.2,34,29,29,2.268391265,33,21,18,11,10,31711,29,2642.583333,26,293.95,15,0.39,29,11,10,0,0,0,0,66,14,7,7,57.01,1,55,26,,,58.5,15,38.3,34
26,"Orlando-Kissimmee-Sanford, FL Metro Area",Orlando,2.184512274,46,32.5,33,0,0,1.960823413,38,20,17,27,26,27053,50,2254.416667,37,308,18,0,0,0,0,0,0,0,0,113,35,0,0,56.26,2,0,0,,,53,23,39.3,32
35,"Austin-Round Rock, TX Metro Area",Austin,2.66025641,37,33.5,32,6,6,4.094521589,14,24,21,25,24,32370,22,2697.5,36,328.6,24,1.21,18,0,0,0,0,2,2,67,15,12,12,40.1,28,57.5,22,,,51.7,24,35.4,35
27,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",Sacramento,2.557889823,40,33.8,31,0,0,2.580902588,29,0,0,0,0,32874,17,2739.5,38,207.47,1,0,0,0,0,19,14,0,0,88,24,0,0,50.63,9,66.5,11,,,68.9,8,43.4,30
18,"Tampa-St. Petersburg-Clearwater, FL Metro Area",Tampa,2.652471083,38,34.7,30,0,0,3.624088379,17,0,0,0,0,30270,43,2522.5,25,287.66,14,0,0,22,18,0,0,0,0,101,28,0,0,55.79,3,56.5,24,,,56.1,18,46.3,24
31,"Las Vegas-Henderson-Paradise, NV Metro Area",Las Vegas,2.526428807,42,35.1,29,21,21,6.319375015,5,15,12,24,23,30590,40,2549.166667,34,279.41,11,1.14,19,0,0,25,18,15,15,105,29,0,0,53.34,7,62.5,14,,,53.1,22,45.5,26
37,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",Virginia Beach,2.439463956,43,35.8,28,0,0,1.112602073,50,0,0,0,0,31674,30,2639.5,39,367.63,43,0,0,0,0,0,0,0,0,98,27,0,0,45.25,18,61,17,,,45.9,29,43.5,29
25,"San Antonio-New Braunfels, TX Metro Area",San Antonio,2.692485549,35,36.3,27,26,26,4.659370945,8,23,20,0,0,27948,48,2329,17,302.36,17,1.04,22,0,0,0,0,0,0,83,22,8,8,31.81,43,42.5,37,,,42,34,33.7,36
17,"San Diego-Carlsbad, CA Metro Area",San Diego,2.053338353,47,36.7,26,20,20,2.920204967,26,16,13,0,0,32722,18,2726.833333,47,270.13,8,1.59,15,10,9,14,9,0,0,65,13,10,10,46.46,16,71.5,8,,,45.5,30,48.5,22
5,"Houston-The Woodlands-Sugar Land, TX Metro Area",Houston,2.970787546,24,36.8,25,8,8,2.685621644,28,0,0,12,11,32441,20,2703.416667,19,315.56,20,0.4,28,23,19,0,0,10,10,136,38,1,1,33.19,39,43.5,36,,,49.3,27,44.2,27
12,"Riverside-San Bernardino-Ontario, CA Metro Area",Riverside,2.047816594,48,37.6,24,0,0,1.88423765,40,0,0,0,0,28137,47,2344.75,43,228.05,3,0,0,17,15,24,17,0,0,108,32,0,0,43.53,22,50,28,,,49.9,26,38.9,33
14,"Detroit-Warren-Dearborn, MI Metro Area",Detroit,3.107565012,16,37.9,23,14,14,3.249432769,21,0,0,10,9,31548,31,2629,13,280.51,12,1.32,17,0,0,0,0,23,23,62,12,14,14,35.31,36,42.5,37,,,55,20,52.2,20
4,"Dallas-Fort Worth-Arlington, TX Metro Area",Dallas,2.978692669,23,39.5,22,19,19,1.950965485,39,25,22,3,3,32992,16,2749.333333,24,326.46,22,0.98,24,9,8,0,0,25,25,67,15,2,2,32.66,40,50,28,,,43.7,31,43.6,28
34,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",San Jose,2.291129527,45,41,21,33,32,1.679559867,45,0,0,0,0,44787,2,3732.25,50,242.31,4,1.77,13,0,0,17,12,0,0,54,7,20,20,37.39,32,60,20,,,56.9,16,48.1,23
28,"Cincinnati, OH-KY-IN Metro Area",Cincinnati,3.551333333,3,43.2,20,0,0,4.366846719,11,0,0,26,25,31962,27,2663.5,5,360.58,40,0,0,0,0,0,0,0,0,57,9,0,0,54.63,4,75,6,,,37,41,50.1,21
9,"Atlanta-Sandy Springs-Roswell, GA Metro Area",Atlanta,2.774570447,30,44.3,19,15,15,0.987099003,51,13,11,18,17,32296,24,2691.333333,29,320.16,21,0,0,13,12,30,20,13,13,86,23,0,0,50.92,8,47.5,33,,,49.9,26,45.9,25
19,"St. Louis, MO-IL Metro Area",St. Louis,3.326629538,7,45.2,18,28,28,4.635969842,10,0,0,20,19,32255,25,2687.916667,9,384.74,50,0,0,7,6,0,0,0,0,109,34,0,0,48.41,12,56,25,,,56.9,16,59.8,14
21,"Denver-Aurora-Lakewood, CO Metro Area",Denver,3.001586506,21,46.9,17,17,17,3.517821486,20,7,7,15,14,35947,11,2995.583333,33,244.59,5,2.26,7,3,3,9,6,19,19,59,10,13,13,50.25,10,66.5,11,,,71.3,4,55.7,19
29,"Cleveland-Elyria, OH Metro Area",Cleveland,3.489111111,4,47.1,16,30,30,4.658222259,9,0,0,17,16,31402,33,2616.833333,4,348.46,37,0,0,0,0,0,0,4,4,59,10,0,0,42.28,24,54,27,,,50.8,25,56.8,17
39,"Milwaukee-Waukesha-West Allis, WI Metro Area",Milwaukee,3.275547445,11,49.1,15,25,25,6.652143262,4,0,0,30,29,32310,23,2692.5,10,333.47,28,2.17,8,0,0,22,16,0,0,40,2,17,17,41.95,25,61.5,16,,,0,0,59.4,16
48,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",Buffalo,3.574022989,2,50.4,14,0,0,6.684477794,3,0,0,0,0,31094,35,2591.166667,2,368.21,45,0,0,0,0,34,21,0,0,0,0,0,0,47.93,15,50,28,,,54.5,21,64.9,12
24,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",Portland,2.753443526,32,50.8,13,5,5,5.708962059,6,18,15,0,0,31984,26,2665.333333,28,216.71,2,3.87,2,5,4,16,11,16,16,41,3,0,0,49.49,11,76.5,4,,,72,3,62.8,13
2,"Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles,1.974234164,50,51.3,12,10,10,1.981638809,37,11,9,28,27,30419,42,2534.916667,46,276.65,10,0.97,25,16,14,1,1,6,6,71,19,16,16,44.42,20,63.5,13,,,66.4,10,65.8,10
22,"Pittsburgh, PA Metro Area",Pittsburgh,3.677862419,1,54.4,11,0,0,6.729144973,2,0,0,7,6,31865,28,2655.416667,1,371.22,48,0,0,0,0,0,0,21,21,70,18,0,0,54.6,5,61,17,,,39.9,38,59.8,14
15,"Seattle-Tacoma-Bellevue, WA Metro Area",Seattle,2.867760047,27,57,10,7,7,2.968656054,25,12,10,13,12,38818,7,3234.833333,40,252.34,6,2.54,6,2,2,6,5,14,14,44,4,24,23,48.12,14,71.5,8,,,63,12,70.8,8
16,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",Minneapolis,3.385189229,6,57.5,9,24,24,2.328465731,32,17,14,16,15,37210,9,3100.833333,21,333.31,27,0,0,20,16,20,15,5,5,24,1,0,0,54.14,6,84,1,,,81.3,1,65.4,11
20,"Baltimore-Columbia-Towson, MD Metro Area",Baltimore,2.987218814,22,57.8,8,27,27,3.240022515,22,0,0,29,28,40901,4,3408.416667,42,328.05,23,3.53,3,25,21,0,0,0,0,97,26,3,3,36.61,34,50,28,,,56.1,18,66.2,9
8,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",Miami,2.028829225,49,59.4,7,18,18,2.419185227,30,22,19,9,8,27657,49,2304.75,41,273.79,9,0,0,21,17,0,0,20,20,144,40,0,0,43.38,23,50,28,,,59.7,14,75.6,5
3,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago,2.908835546,26,64.7,6,3,3,3.858108258,16,2,2,2,2,34173,13,2847.75,30,342.42,34,2.06,9,6,5,5,4,11,11,67,15,15,15,37.56,31,70,10,,,70.2,7,74.8,6
6,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",Philadelphia,3.013353116,19,66.8,5,9,9,4.096497052,13,3,3,21,20,36558,10,3046.5,35,334.54,29,3.08,5,12,11,28,19,17,17,78,21,6,6,41.71,26,62.5,14,,,67.5,9,76.5,4
7,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Washington D.C.,2.599785891,39,70.6,4,12,12,1.118480611,49,1,1,22,21,46141,1,3845.083333,49,358.89,39,5.31,1,24,20,15,10,0,0,73,20,0,0,44.26,21,81,2,,,71,5,74.1,7
10,"Boston-Cambridge-Newton, MA-NH Metro Area",Boston,2.738856987,33,74.4,3,11,11,1.996001935,36,4,4,1,1,40064,5,3338.666667,44,343.31,36,1.52,16,14,13,18,13,24,24,44,4,18,18,44.94,19,72.5,7,,,70.3,6,79.5,3
11,"San Francisco-Oakland-Hayward, CA Metro Area",San Francisco,2.430555556,44,80.4,2,4,4,3.567275322,18,6,6,5,5,42175,3,3514.583333,48,262.81,7,3.28,4,1,1,3,3,22,22,93,25,25,24,45.46,17,77.5,3,,,75.1,2,83.9,2
1,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York City,2.552835741,41,84.1,1,2,2,3.519475488,19,5,5,4,4,38170,8,3180.833333,45,362.86,41,1.86,12,8,7,2,2,7,7,55,8,22,21,30.22,45,76.5,4,,,66.3,11,87.6,1
46,"Hartford-West Hartford-East Hartford, CT Metro Area",Hartford,3.269430486,12,0,0,0,0,2.202294904,35,0,0,0,0,39037,6,3253.083333,32,330.53,25,0,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
38,"Providence-Warwick, RI-MA Metro Area",Providence,3.079284369,17,0,0,0,0,5.576058781,7,0,0,0,0,32702,19,2725.166667,18,310.7,19,0,0,0,0,13,8,18,18,52,6,0,0,0,0,0,0,,,0,0,0,0
23,"Charlotte-Concord-Gastonia, NC-SC Metro Area",Charlotte,3.070936639,18,0,0,35,34,1.754614415,42,0,0,23,22,31213,34,2601.083333,14,332.07,26,0.99,23,0,0,0,0,0,0,107,31,11,11,32.34,41,31,44,,,36.1,42,24.4,46
41,"Memphis, TN-MS-AR Metro Area",Memphis,2.936666667,25,0,0,22,22,1.181511095,48,0,0,0,0,29954,45,2496.166667,15,339.5,32,1.07,21,0,0,0,0,8,8,0,0,23,22,29.21,46,39,39,,,42.3,33,33,37
44,"Richmond, VA Metro Area",Richmond,2.863404689,28,0,0,0,0,1.541921769,46,0,0,0,0,33708,14,2809,31,357.28,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
45,"New Orleans-Metairie, LA Metro Area",New Orleans,2.785559175,29,0,0,1,1,8.339698026,1,8,8,8,7,30786,39,2565.5,23,340.26,33,0,0,0,0,0,0,3,3,0,0,0,0,36.05,35,57.5,22,,,60.1,13,56.3,18
50,"Salt Lake City, UT Metro Area",Salt Lake City,2.732045702,34,0,0,0,0,1.857810465,41,0,0,0,0,30129,44,2510.75,22,286.4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
40,"Jacksonville, FL Metro Area",Jacksonville,2.672372061,36,0,0,39,36,2.364852678,31,0,0,0,0,30914,37,2576.166667,27,297.61,16,0.94,26,0,0,0,0,0,0,141,39,9,9,38.49,30,38.5,40,,,39.5,40,25.5,45
