FIPS,2009,2010,2011,2012,2013,2014
20007,1,1.1,1.1,1.8,2.5,2.5
20009,5.6,5.2,5.6,6.4,7,7
20011,3.2,4.2,5.2,5.5,6.4,4.8
20013,4.6,5.5,5.3,5.8,5.8,5.7
20015,5.6,6.2,6.4,6.4,6.8,6.7
20017,3.5,4.4,4,5.4,4.6,3.4
20019,2.9,4.6,5.7,5.7,4.7,5.9
20021,4.8,6.1,5.6,5.7,6.6,6.5
20023,0.7,2.3,2.3,3,2.3,3
20025,2,3,3.5,0.9,1.4,1.7
20027,2.4,2.3,2.4,1.7,1.8,2
20029,4.4,5.6,6.1,5.8,6,6.2
20031,2.7,4.1,5,6.3,6.2,6.3
20033,0.9,0,0.9,2,3.1,4
20035,5.9,6.3,7.3,8,8.3,8.3
20037,6.7,6.8,6.6,7.6,7.6,6.2
20039,1.3,2.8,3.9,4.1,4,5.5
20041,3.6,5.3,5.2,5.9,5.8,6.8
20043,6.1,5.2,5.4,4.9,6,5.9
20045,6.4,6.9,7,7.2,6.9,6.7
20047,2.6,3.8,5.1,4,4.9,3.1
20049,6.8,7.3,7.8,8.7,7.4,4.9
20051,4.6,3.7,4,4.5,4.1,4.8
20053,3.1,4.5,5.4,5.3,4.7,4.7
20055,5.1,3.7,3.4,3.6,4,4.4
20057,3.8,3.8,5,6.5,6.3,6.6
20059,5.5,5,6.5,6.3,7.7,7.2
20061,5.7,6.5,6.4,7.2,8.3,9.3
20063,1.3,2.5,2.9,3.9,2.7,2.2
20065,1.2,3.6,4.1,3.3,1.3,2.6
20067,2.4,4.7,6.9,5.9,6.5,7.4
20069,3,3.2,3.5,3.3,4,2.9
20071,1.2,1.2,0.9,1.2,2,2.5
20073,7.9,8.3,8.1,6.3,6.4,5.2
20075,2.5,2,3.3,2.9,3,2.5
20077,2.9,3.9,4.5,4.2,6.2,4.4
20079,5.4,5,5.7,6,5.6,5
20081,6.4,5.9,4.3,4.2,5.4,5.2
20083,3.1,3.1,4.1,3.7,3.8,3.4
20085,3.7,3.9,3.8,4.1,4.7,4.5
20087,4.3,4.2,4.9,5.6,6.4,7
20089,2.8,3.7,4.3,3.1,3.5,2.8
20091,4.3,4.6,4.9,5.3,5.4,5
20093,2.5,2.6,3,2.7,3.2,3.2
20095,3.6,3.2,3.7,4.3,5.3,6
20097,3.5,4.2,4.1,4.5,4.4,4.3
20099,5,6.5,7.1,7.8,7.7,6.7
20101,2.7,3.8,4.9,2.8,5.4,3.7
20103,6.3,6.5,7.3,8.1,8.2,7.1
20105,3.2,3.8,4.4,5.5,6.1,6.8
20107,5.4,5,6.5,7.1,8.7,10.4
20109,2.5,2.2,2.6,3.1,4.9,4.2
20111,6.7,7.9,7.3,7.1,7.1,7.6
20113,2.1,2.4,3.2,3.3,3.5,3.3
20115,3.2,3.2,4.2,5.8,5.6,5.7
20117,1.6,2.3,2.9,3.2,2.9,3
20119,4.2,3.8,3.8,3.8,3.4,3.3
20121,4.6,6.4,7.1,7.1,7.3,7
20123,1.7,1.4,1.3,1.6,2.2,2.8
20125,7.2,9.3,10.3,11.4,11.4,10
20127,2.5,3.4,4.5,4.9,4.4,3.9
20129,2.9,3.8,3.9,2.1,3.7,4.1
20131,2.6,1.9,2.1,1.8,1.6,1.7
20133,8.3,8.4,9.6,9.8,8.6,5.7
20135,2.1,3.2,2.3,2.1,3,2.8
20137,1.7,1.8,2.4,1.4,2,1.5
20139,6.3,6.6,6.7,7.2,8.9,8.7
20141,2,1.4,1.9,3.2,3.9,3.8
20143,3.4,5.6,5.6,5.4,5.6,5.4
20145,4,4.7,4.9,5.6,5.1,3.5
20147,2.2,3.3,4.4,4,4.9,4.6
20149,1.7,2.4,2.4,2.5,3.3,3.8
20151,2.9,3.3,4.5,4.5,4.6,4.5
20153,1.4,1,1.3,2.1,1.6,1.5
20155,4,4.8,5.3,5.8,6.7,6.5
20157,5.1,4.9,3.4,3.8,4.4,4
20159,5.4,6.5,6.3,5.9,6.3,7
20161,4.3,4.5,4.7,4.2,4.7,5.3
20163,4.9,3.8,4.2,4.7,5.5,4
20165,4.4,5.5,6.1,6.8,8.2,6.8
20167,1.5,1.3,3.2,4.2,6.2,5.5
20169,4.4,5,5.3,5.3,6.2,5.6
20171,1.1,0.8,1.1,1.8,2.8,4.5
20173,6.9,7.7,8.2,8.5,8.8,8
20175,7.2,7.9,9.3,9.5,10.9,8.5
20177,6.6,7.1,7.2,7.3,7.9,7.2
20179,0.9,1.2,1.6,1.8,1.7,2.2
20181,4.2,6.2,4.8,4,6.8,6.4
20183,2.3,1.8,2.2,1.8,3.8,4.9
20185,4.5,4.2,3.3,3,2.9,2.5
20187,1.7,4.4,7.3,5.4,6.2,2.5
20189,3.3,3.7,3.7,3.7,3.8,3
20191,5.7,6.5,7,6.7,8.5,7.2
20193,4,4.7,4.3,2.6,2.4,2.5
20195,1.2,0.9,1.1,1.2,1.4,1.8
20197,4.5,4.8,4.8,4.5,5,5.4
20199,2.2,2,1.5,0.6,3.3,5.4
20201,1.8,2,2.6,3.3,3,4.3
20203,1.8,2.6,3.5,4,4.7,2.9
20205,5.7,6.8,6.9,7.7,7.3,7.6
20207,6.7,8.1,6.9,8.7,7.3,5.7
20209,11.4,12.2,12.7,13,13.1,12.4
21001,9.7,11,12.7,10.7,10.2,10.6
21003,9.8,13.3,14,13.5,13.2,12.1
21005,6.6,6.8,7.8,7.8,8.1,7.6
21007,6.7,8.2,7.6,8.6,8.3,6.8
21009,7.3,7.1,7.3,7.6,8.4,8.3
21011,8.2,11.3,14,14,12.9,14.2
21013,8.2,9.8,11.8,13.5,12.8,11.8
21015,5.3,5.6,5.5,6.4,6.9,6.2
21017,5.3,7.5,10.1,10.1,10,10.8
21019,7,7.6,9.9,10.6,11.6,11.4
21021,8.3,8.3,8.4,9.7,10.4,8.7
21023,6,6.8,7.2,7.4,8.4,7.2
21025,11.5,12,9.8,12.1,13.8,11.5
21027,11,12.4,13.8,14.6,15.2,12.4
21029,7.5,7.9,8.5,9.3,9.7,8.6
21031,9.4,9.8,10.3,10.5,11,10.7
21033,7,7.6,10.4,10.4,11.1,10.6
21035,9.1,8.3,9,10,9.7,10.6
21037,5.9,6.9,7.4,8,8.5,8.2
21039,9.5,11.7,12.3,7.3,8.4,8
21041,11.6,14.4,13.7,15,16.2,15.2
21043,7.8,8.4,8.3,9.7,11.4,12.1
21045,6.4,6.8,6.9,8.3,9.1,10.8
21047,12.2,12,13,14.1,14.3,13.8
21049,7.7,8.3,8.7,8.4,9.6,9
21051,22.9,23,26.1,26.1,21.6,16.8
21053,9,9.8,8.2,10.4,11.5,10
21055,8.2,9.2,8.3,9.9,8.4,9
21057,7.5,6.7,11,12.2,14,11.9
21059,6.7,6.5,6.8,6.8,7.4,6.8
21061,9.3,9.5,11,10.2,12.3,9.9
21063,19,17.7,12.4,14.7,10,7.8
21065,10,11.6,13.5,14.3,16,12.9
21067,5.4,6.3,7.2,7.7,8.2,8
21069,8.1,8,9.2,9.1,9.7,9
21071,10.4,10,9.5,9.2,9.4,8.5
21073,6.5,8.1,8.5,9,10.3,11.1
21075,15.9,15.2,15.5,15.6,15.1,11.3
21077,12.4,10.9,11.5,10.6,11,9.5
21079,10.3,11.2,12.6,12.2,12.5,12.2
21081,7.4,9,9.9,10.8,12.2,10.1
21083,9.3,9.5,9.8,10.7,9.3,8.5
21085,9.4,9.9,12.6,11.8,12.6,10.8
21087,7.7,7.7,9.1,10.4,10.7,9.3
21089,7.4,8.7,9.1,10.3,10.8,12
21091,5.9,7,6.2,6.3,6.3,6.1
21093,6.2,6.9,8.3,8.8,9.3,9.1
21095,9,8.2,9.6,9.6,10,9.9
21097,6,7.8,9.7,10.2,11.5,8.5
21099,9.3,9.5,11.9,11.2,10.3,10.2
21101,5.8,7.7,9,9.5,10.1,9.3
21103,5.4,8.4,8.8,8.8,8.1,8.6
21105,13.7,16,11.9,11.1,13,12.8
21107,7.7,9.3,8.3,9,8.9,8.3
21109,13.2,13.7,13.5,12,9.6,10
21111,7.9,8.7,9.5,10,10.1,9.3
21113,7,7.1,7.8,7.7,9,9.1
21115,9.2,9,8.2,8.2,8.8,9.6
21117,6,6.6,7.3,8.1,8.9,8.4
21119,13.6,9.8,9,8.5,9.7,14.6
21121,11.8,13.7,15.9,18.1,18.6,16.3
21123,5.8,7.9,8.1,10.2,11.3,12.2
21125,8.6,8.8,11.4,11.6,12,12.9
21127,11.8,14.1,10.8,11.7,9.5,7.9
21129,13.5,8.8,9.9,10.3,11.1,11.1
21131,10.5,11,7,8.1,12.6,9.4
21133,8.6,8.7,10,10.4,12.3,12
21135,16.5,14.8,10.7,10.3,10.1,11.5
21137,7.1,9.2,10.6,10.6,12.3,12.7
21139,4.9,5.8,9.3,8.9,9.2,7.9
21141,8.3,9.4,9.5,9.9,9.7,8.8
21143,7.6,6.7,8.6,9.3,8.2,7.9
21145,7.2,7.6,8,7.5,8.2,7.2
21147,18.9,15.6,16.1,17.9,16.4,19.6
21149,6.2,6.2,7.1,8.5,8.8,7.4
21151,7.7,7.5,8.8,9.1,9.1,9.1
21153,10.9,9.5,10.8,15.9,16.5,11.2
21155,6.5,5.8,6.9,7.7,8.8,10
21157,6.8,6.5,6.3,7.5,8.8,7.9
21159,13.6,17.1,12.1,12.8,15.2,19.9
21161,9.2,9.2,9.6,7.9,7.6,6.9
21163,9.4,9.3,10.5,11.2,11.5,11.2
21165,4.9,6.8,11,15.2,13.7,16.6
21167,8.3,9.2,11,13.2,13.3,13.4
21169,5,5.3,6.6,7.5,9.1,8.8
21171,5.8,8.1,7.2,7.9,9.2,9.2
21173,4.7,7.2,8.8,11.3,13.2,13.2
21175,5.4,6.3,7.8,9.3,11.4,9.7
21177,8.5,8.3,8.1,7.8,8.5,9.5
21179,6.8,7.5,9.6,10.6,11.1,10.8
21181,5.5,4.9,5.3,6.8,6.7,6.3
21183,9.3,9,9.9,9.5,9.1,9
21185,4.5,5.7,6.1,6.4,6.2,5.1
21187,4.6,5.1,6,6.9,8.4,9.2
21189,5.7,14.5,17.8,15.5,14.4,15
21191,8.4,9.3,9,7.4,8.6,7.6
21193,9.8,10.3,8.6,11.6,12.5,13.6
21195,8.4,7.8,8.1,8.7,10.6,11
21197,9,8.5,10,12.9,11.5,10.6
21199,8.6,7.9,8.2,9.2,9,9.4
21201,13.6,18.2,20.5,16.9,14.4,13.2
21203,10.6,9.1,10.4,10.4,12,10.5
21205,5.7,6.2,6.3,7.5,7.5,5.7
21207,9.3,7.3,8.8,11.2,11.6,12.3
21209,6.4,7.3,8.6,9,8.9,7.7
21211,4.5,5.6,7.3,8.4,8,7.5
21213,7,9.5,8.7,8.9,9.5,8.6
21215,9.9,9.7,9.5,8.7,8.4,6.8
21217,10.2,10,10.2,11.7,11.9,11.2
21219,8,9.2,8.1,8.4,8.2,8
21221,8.2,7.7,8.9,8,8.8,7.5
21223,8.5,8.3,8.1,10.6,12.5,12.7
21225,7.2,8.6,9.5,8.3,8.8,8
21227,6.1,8,8.6,9.5,9.2,9.1
21229,8.5,9.9,10,10.3,8.1,7.9
21231,9.8,13.3,14.9,16.6,15.3,15.4
21233,6,8,5.8,6.1,6.3,7.6
21235,9.6,10,10.3,10.8,11.4,12.1
21237,4.8,6.7,8.3,9.8,6.7,9.4
21239,6,6,6.4,7.7,7.2,6.2
22001,7.1,6.7,8.3,8.6,9.2,9.4
22003,6.4,5.8,7,7.5,9,7.5
22005,4.7,5.3,6.2,6.2,6.1,6.3
22007,7.5,7.6,9.1,10.6,11.1,11.3
22009,8.7,9.4,9.6,10.1,10.2,10.2
22011,7.4,7.7,7.8,6.9,7,6.7
22013,8,7.5,7.5,9.9,12.4,10.9
22015,7.4,7.3,7.2,6.7,6.6,6.3
22017,9.2,9.3,8.8,8.6,8.2,7.7
22019,7.7,7.7,8,8.7,9.1,8.9
22021,7.8,8.4,7.6,7.1,8.5,10.3
22023,0.8,2,4.8,5.7,5.9,6
22025,12.2,12.3,13.3,11,12.1,9.1
22027,13.6,15.1,16.4,16.4,14.6,16
22029,14.4,17.5,19,17.2,18.6,16.5
22031,8.1,9.9,10.6,9.2,9.9,8.9
22033,7.4,7.4,7.7,7.7,8.2,8
22035,15.5,13.8,16.9,21.3,21.1,18.2
22037,10.9,12.6,9.8,9,6.7,6.5
22039,7.5,6.4,6.4,7.4,8.1,8.6
22041,14.2,12.9,12.4,13.2,12.3,9.5
22043,4.6,6.6,8.3,8.6,10,10.3
22045,7,7.8,7.8,8.5,9.9,10.3
22047,7.7,5.3,6.4,6.9,8,8.1
22049,7.5,8.1,7.2,6.6,7.2,8
22051,6.9,6.8,6.7,7.2,7.5,7.4
22053,6.8,7.5,9,8.8,10,10.4
22055,5.3,5.5,5.8,6.4,6.4,6.5
22057,3.9,4.3,4.7,5.6,5.9,6.8
22059,7.6,6.5,5.5,5.1,6.2,6.9
22061,13,12.3,10.9,11.1,12.1,12.3
22063,4.2,5.2,6,6.6,7.8,7.9
22065,16.9,13.6,16.6,19.6,21.5,19.2
22067,9.2,11.2,11.5,10.6,10.7,10.4
22069,10.4,10.4,9.3,9.4,10.1,11.2
22071,12.5,12,11.4,11.8,12,11.6
22073,7.7,7,7.5,8,8.1,7.9
22075,6.3,5.9,6.9,5.8,5.1,5.1
22077,6.6,6.3,6,7,6.7,6.1
22079,6.4,6.7,7.6,7.9,8.7,8.6
22081,10.6,10,8.9,12.3,13.3,11.6
22083,12.9,13.4,12.7,12.9,12.6,10.8
22085,6.8,7.9,11,11.3,11.1,10.6
22087,9.2,10.6,11.9,12.1,12.4,12.2
22089,6.7,6.7,7,7,8.6,8.2
22091,8.5,13.5,12.8,12.5,13.9,15.3
22093,6.6,6.3,9.9,10.6,10.5,11
22095,7.9,9,10,11.6,10.9,10.8
22097,7.5,6.6,6,6.4,6.7,6.2
22099,6.4,7.3,8,8.4,8.6,7.8
22101,6.5,6.8,8.7,11.3,11.8,11.7
22103,5.1,5.7,6.1,7,7.8,7.8
22105,8.7,10.6,10.6,11.1,12.8,12.5
22107,9.9,7.7,6.7,8.6,11.1,10.4
22109,5.3,5.8,5.9,6.5,6.9,7
22111,5.1,6,6.6,7.6,7.4,7.6
22113,4.2,5.2,5.9,7.7,8.6,8.2
22115,6.8,7.7,7.4,7.4,7.2,7.5
22117,11.5,13.5,15.6,15.9,15.8,16.1
22119,7.7,9.8,10.1,11.1,10.6,10.6
22121,7.5,7.7,7.5,7.7,6.2,6.1
22123,9.1,8.6,9.1,10.7,9.2,9.6
22125,6.8,6.9,6.8,8.2,8.9,12.6
22127,9.4,8.5,8.1,7.6,8.4,6.8
23001,8,7.9,8.8,8.9,9.4,8.9
23003,6.1,5.9,6.7,7.5,7.4,7.4
23005,4.8,5.2,5.5,5.9,6.2,5.8
23007,8.6,8.4,8.7,8.9,8.6,8.7
23009,6.3,6.3,7.4,8.1,8.2,7.9
23011,6.2,6.6,7.8,8.2,8.4,8.4
23013,4.6,5.2,4.9,5.3,5.1,5.7
23015,6.3,6,6.3,6,5.8,5
23017,8.5,9.8,10.8,10.9,10.3,10
23019,5.8,6.3,7.1,7.5,8.2,8
23021,6.5,6.3,7.1,8.4,9,10.3
23023,4.9,5.6,5.2,5.7,6.4,6.7
23025,8.8,8.4,8.9,9.1,9.2,9.6
23027,7.2,7.8,8.7,8.3,8.6,8.3
23029,9.6,10.4,10.9,10.9,11.2,10.7
23031,5.4,6.2,6.9,7,7.2,6.7
24001,8.5,8,8.2,9.1,9.9,10.2
24003,5.1,5.5,6,6.3,7,6.6
24005,5.5,6,6.8,7.3,7.6,7.4
24009,3.9,4.4,5.3,6,7,8.3
24011,5.3,6.4,7.6,8.9,10.3,9.2
24013,3.4,3.5,4.1,4.8,5.2,4.8
24015,6.5,6.9,7.7,8.3,9,8.8
24017,5,5.9,6.8,7,7.4,7.1
24019,9.1,10.8,12.1,12.2,13.2,10.7
24021,4.2,4.8,5.5,6.1,6.2,6.3
24023,5.3,5.5,5.6,6,7,6.9
24025,4.3,5.4,6.3,7.1,7.4,7.1
24027,3.8,4.1,4.6,4.9,5.2,5.1
24029,4,5.2,6.4,6.7,7.9,7.1
24031,4.8,5.2,5.7,6.2,6.3,6.5
24033,7.5,8.3,8.8,9.2,9.9,9.6
24035,4.5,5.2,6.7,7,7.1,6.4
24037,4.2,4.6,4.8,5.2,5.6,5.4
24039,7,7.8,7.9,7,8.5,9
24041,4.6,6.1,6.7,8.2,8.4,7.3
24043,6.1,6.6,7.5,8.1,8.7,9.1
24045,7.2,8.3,9.4,10.3,10.5,9.2
24047,5.6,7.1,7.9,8.8,10.4,11.5
24510,11.1,11.5,12.6,13.7,13.9,13.9
25001,5.7,6.2,7,7.5,8.2,7.9
25003,7.1,7.5,8.4,9.2,9.9,9.4
25005,7.9,8.8,9.7,10.4,11,10
25007,5,5.9,5,4.8,3.8,5.1
25009,6.1,6.8,7.7,8.3,8.7,8.5
25011,6.6,7,7.8,8,8.1,7.5
25013,9,9.6,10.1,10.4,10.9,11
25015,7.3,7.2,7.6,7.9,7.9,7.3
25017,5.6,6,6.6,6.8,7.3,6.8
25019,2.2,2.2,2.8,3.1,3.2,3.2
25021,5.5,6.2,6.9,7.4,7.8,7.6
25023,7.1,8.1,8.8,9.1,9.6,8.8
25025,8.5,9.2,10.1,10.3,10.6,10.1
25027,6.6,7.5,8.2,8.7,9.1,8.6
26001,14.8,15.2,15.5,14.6,14.5,13.2
26003,8.4,10.8,13.5,13.4,13.4,11.9
26005,7.5,8.2,8.3,8.7,9,7.7
26007,8.5,9.9,11.4,11,11.1,10.5
26009,10.8,12.4,13.6,13.6,13.5,12.1
26011,10.9,12.8,13.2,13.8,14.4,14.4
26013,11.7,10.7,8.9,10,10.2,7.9
26015,7.7,9.2,10.1,9.9,10.2,9.4
26017,9,9.5,10.2,11.1,11.3,10.5
26019,11.6,11.7,11.2,11.1,10.9,9.4
26021,9.9,10.4,11,11.5,12.1,10.6
26023,10.5,11.1,11.7,12.1,11.8,9.1
26025,10.3,11.5,12.7,13.3,13.2,11.6
26027,8.4,9.4,9.7,10.5,12,10.5
26029,8.7,9.5,9.5,10.1,10.9,9.6
26031,16.5,18.1,18.1,18.8,18.3,15.8
26033,11.1,11.9,14.1,14.2,13.6,13.1
26035,14.7,17.1,18.2,17,18.1,16.1
26037,6.1,6.9,7.9,7.6,7.8,7.2
26039,13.8,15,16.8,16.3,14.7,13.8
26041,6.9,9.1,10.6,10.5,11,11
26043,7,7.7,8,9.4,9.9,8.5
26045,8,8.2,9.3,10,10.3,9.3
26047,9.6,9.3,9.8,10,10.1,8.7
26049,11.7,14.3,15.3,16.1,16.3,15.5
26051,12.1,12.5,13.4,14.6,13.9,12.9
26053,9,9.7,9.4,10.2,10.8,10.8
26055,7.3,8.2,8.8,9,9,7.8
26057,10.2,11.6,11.3,12.1,12.2,10.5
26059,10,11.3,12.7,13.2,12.9,10.7
26061,6.5,8,8.7,9,9.2,9
26063,7.5,8.7,9.9,9.6,10.2,9.7
26065,8.2,8.9,9.6,10.1,10.8,10
26067,10.4,11.3,11.7,12.2,12,11.2
26069,11.8,14.4,14.9,16.2,16.4,14.2
26071,7.6,7.4,7.5,7.7,8.7,8.1
26073,12.5,13,13.8,14,13.5,12.1
26075,8.8,10.6,11.3,12,12.6,11.8
26077,10.3,10.9,11.5,11.6,11.8,10.3
26079,13.9,15.4,15.8,15.5,14.8,12.7
26081,8.6,9.3,9.8,10.1,10.1,8.9
26083,8.1,7.8,8.3,9.2,6.6,5.4
26085,13.7,15.4,14.8,15.9,15.6,14.4
26087,10.5,11.5,12.7,14.1,14.2,12.4
26089,7,8,8.4,8.2,8.6,8
26091,9.6,11.2,11.3,11.9,11.9,10.2
26093,7.9,8.7,9,9,8.7,7.5
26095,6.9,9.6,9.7,10.8,11.9,14.2
26097,11.9,13.5,14.4,14.4,14.2,12.7
26099,10.2,11.7,12.4,12.6,12.5,10.9
26101,11.2,11.6,13.2,13.6,13.2,12.3
26103,7.1,7.4,7.2,7.8,8.3,8.5
26105,9.7,10.1,10.6,11.4,11.5,11.4
26107,13,14.1,15.3,15.4,15.4,15.2
26109,8.6,10,11.5,12.1,12.5,10.1
26111,8.7,9,8.2,8.3,8.5,8.8
26113,10.9,11.9,13.3,14.6,13.6,11.4
26115,8.9,10.4,11.3,11.3,11.4,10
26117,13.7,15.1,14.7,14.4,14.3,13
26119,13.1,16.6,17.7,17.4,18.4,20.1
26121,13.6,15.4,15.8,15.8,15.6,14.1
26123,11.7,13.2,13.8,14.3,14.3,12.9
26125,8,9.1,9.9,10.2,10.2,9.1
26127,9.3,9.1,10.1,9.8,9.7,9.5
26129,12.2,13,14.6,16.1,16.1,13.4
26131,9.1,10.9,12.3,13.5,14.9,15.3
26133,10.8,11.5,11.8,12.5,13,11.1
26135,13.5,15.2,16.8,16.5,16,15
26137,8.9,11.1,12.4,11.5,11.7,10.8
26139,6.9,7.5,8.3,8.7,8.4,7.4
26141,11.7,12.7,13,13.8,14.6,14.4
26143,15.5,17.7,16.5,15.5,16.1,15.1
26145,11.5,12.6,13,13.1,13.4,12.1
26147,12,13.6,14,14.5,14.7,12.9
26149,12.3,13.6,14.5,15.2,14.1,10.7
26151,12.3,13.4,14.6,15.2,14.6,12.7
26153,10.2,9.7,12.9,13.9,17.1,15.9
26155,10.4,11.1,11.5,11.6,12.6,11.5
26157,11.4,13,14,14.2,13.6,11.7
26159,10.8,10.8,10.6,11,10.7,9.5
26161,7.3,8,8.8,8.9,9.1,8.4
26163,15.1,16.2,17.4,17.9,18.1,16.8
26165,11.1,12.2,13.7,15,14,11.5
27001,8.6,9.6,8.9,10.1,9.6,8.1
27003,5.9,6.7,7.4,7.4,7.8,7.2
27005,4.7,5.3,5.2,5.2,5.3,4.5
27007,9.6,8.9,10.1,10.5,11.8,11
27009,7.3,8.1,8.7,9.3,9.8,8.1
27011,2.2,2.3,3.3,3.4,3.2,3.2
27013,5.6,6,6.5,6.5,6.6,5.7
27015,4.2,5.5,5,5,4.5,4.2
27017,6.7,7.1,7.5,7.2,7.8,6.7
27019,4,4.7,5,5.3,5.7,4.8
27021,8.3,8.6,9.2,9.4,9.7,8.5
27023,4.9,5.7,5.9,4.9,4.4,3.6
27025,6.6,6.8,6.8,7.3,6.6,6
27027,4.3,4.9,5.9,5.5,5.4,4.9
27029,10.2,11.3,10.3,11.1,10,9.3
27031,5.1,4.7,6.4,4.2,4.5,4.5
27033,4.1,4.2,4.5,4.4,4.6,4.8
27035,6.1,7.2,8.3,8.8,8.4,7.7
27037,5.3,5.9,6.3,6.4,6.7,5.9
27039,3.3,3.7,3.7,3.8,4,3.8
27041,5.2,5.3,5.6,5.6,6.1,5.2
27043,6,4.8,5.4,5.6,5.7,4.8
