FIPS,2009,2010,2011,2012,2013,2014
27045,5.1,5.2,5.8,6.1,6.1,4.8
27047,4.7,4.2,5,5.1,5.4,5.2
27049,5.5,5.4,6.1,6.1,6.3,6
27051,4.7,5.2,6.5,4.7,5.1,5.1
27053,6.2,6.9,7.5,7.6,7.7,7
27055,5.1,5.2,5.3,5.3,5.8,5.6
27057,6.5,6,6.1,6.1,5.7,5.2
27059,7.3,8.2,8.9,9.2,9,7.7
27061,7.1,8.8,10.1,10,9.9,8
27063,3.6,3.3,3.2,4,4.3,4.1
27065,8.7,9.8,11,12.6,12.3,11.3
27067,4.2,5.5,6.2,6.2,6.9,6.2
27069,3.4,2.8,2.9,3.1,2.8,2.8
27071,5.9,6.7,7.3,8,7.3,7.4
27073,4.6,3.9,3.6,4.5,4.6,4.2
27075,3.5,3.6,6,6.7,5.7,5.5
27077,8,5.1,4.4,3.9,3.8,3.8
27079,6.4,6.7,7.4,6.6,6.3,5.9
27081,3.7,3.6,4.2,3.2,3.3,2.6
27083,3.9,3.9,3.9,4.8,4.8,4.4
27085,3.9,4.8,5.6,5.9,6.1,5
27087,12.3,13.7,13.4,12.4,9.6,10.2
27089,4.7,5.1,5.5,5.6,5.9,4.9
27091,2.2,3.4,3.7,4.3,4.2,4.4
27093,6.4,7.5,7.3,7.7,7.1,5.9
27095,9.4,9.3,10.2,9.4,9.1,8.5
27097,6.4,7.6,8.3,8.2,8.8,7.4
27099,3.9,4.1,4.7,5.9,6.3,6.5
27101,3.5,3.4,3.6,3.8,4.8,4.3
27103,4.4,4.2,5.5,4.8,5,4.1
27105,4.3,4.7,4.6,5.8,6.6,6.8
27107,3.7,4.1,5.1,5.2,5.7,5
27109,3.6,4.1,4.2,4.3,4.3,4.4
27111,5.5,5.5,6,6.1,6.1,5.2
27113,6.1,6.5,5.5,5.2,5,3.8
27115,8.8,9,9.5,9.5,10.1,8.5
27117,3.7,4.3,5.1,4.7,5.7,4.6
27119,6.3,6.1,6,6.5,6.6,5
27121,5,5.5,5.5,5.6,5.1,4.6
27123,7.2,7.8,8.1,8.6,8.5,7.9
27125,6.2,6.1,5.1,5.8,5.5,5
27127,5.4,5.8,4.7,4.8,4.9,5
27129,5.3,5.1,6.1,6.4,6.5,6
27131,4.9,5.7,6.5,6.5,7,6.3
27133,2.4,2.2,3,3.7,3,4
27135,4.4,4.6,4.2,3.8,3.6,3.4
27137,7.6,8,8.3,8.7,8.5,7.9
27139,4.8,5.5,5.9,6.3,6.1,5.4
27141,5.7,6.9,7.2,7,7.1,6.2
27143,4,5.2,6.5,6.7,7.3,6.4
27145,5.3,6.4,6.7,6.7,6.5,6.3
27147,4.5,5,5.9,6.6,6.9,6.5
27149,5.2,6.4,7.1,6.8,6.1,4.4
27151,3.6,3.1,3.3,3.8,4.4,4.2
27153,5.7,6.4,7.4,7,7.3,6.3
27155,3,2.7,2,1.8,2.7,2.7
27157,3.7,4.8,4.6,4.9,5.8,4.9
27159,4.3,5.1,6.3,5.5,5.9,5.3
27161,4.6,5.4,5.1,6.1,5.9,5.4
27163,5.1,5.3,5.7,5.9,6.1,5.5
27165,7.1,6.3,5.7,6.2,5.9,4.2
27167,5.4,6.7,5.2,4.4,4.2,3.1
27169,6.2,6.5,7.2,7.6,8.2,8.2
27171,5.3,5.6,6.3,6.9,6.8,5.6
27173,3.6,4.9,4.2,4.3,4.1,3.5
28001,11.6,12.9,11.9,10.4,11.4,10.9
28003,8.1,9.2,10.1,11.2,10.3,10.7
28005,10,11.4,11.2,11.3,12.9,14.5
28007,12.2,12.3,13.9,15.6,14.5,13.9
28009,12.7,14,17.5,19.4,20.2,16.2
28011,16.8,17,16.3,16.3,17.6,16.7
28013,8.2,9.5,9.7,10.2,10.4,10.4
28015,13.6,12.8,13.5,15.1,12.5,12.8
28017,12.3,11.6,12.8,11.8,12.6,12.6
28019,12.7,10.5,12.6,16.1,16.7,15.3
28021,10.5,10.9,7.5,11.3,13.2,17.7
28023,11.7,11.7,12.1,12.8,13,12.4
28025,14.6,16.4,18.1,19.4,20,17.5
28027,15.3,16,15.7,17.5,19.4,19.4
28029,8,9.6,10.7,12.2,14.1,15.4
28031,8,6.7,7.2,12,13.3,12.6
28033,6.7,7.6,7.5,8.3,8.5,8.2
28035,8.8,10,10.3,11.4,12.5,13.5
28037,9.9,13.9,12.4,12.1,12.1,11.8
28039,10.6,11.9,12,12,12.4,10.1
28041,7.1,7.5,9.5,12.7,14.6,13.7
28043,13.5,11.1,9.4,11,11.6,11.1
28045,7.5,9.6,11.1,10.6,10.8,11.1
28047,8.9,8.2,8.5,9.2,9.7,9.7
28049,8.6,9.2,9.8,10.7,11.3,10.8
28051,19.2,19.7,20.1,18.5,19.4,20
28053,18.1,20.2,19.7,21.3,25.4,29
28055,14.1,21.3,21.8,26.8,27.6,16.7
28057,6.6,8.4,8.9,8.4,9,10
28059,9.1,9.7,9.3,9.8,10.7,10.3
28061,9,7.3,8.7,7.8,7.3,6.4
28063,11.9,12.3,13.7,16.2,14.6,17.3
28065,11.2,15.3,13.1,13.4,13.6,14.3
28067,5.6,6.1,6.2,6.7,7.4,7.8
28069,10.5,11,9.7,12.7,15.1,11.7
28071,6.9,7.7,8.5,9.6,9.6,9.8
28073,4.6,5.3,5.8,6.4,6.4,7.2
28075,9.3,10.1,11.2,10.7,11.2,10.8
28077,11.2,10.7,10,10.1,9.3,10.4
28079,7,8.9,9.9,11.5,11,12.4
28081,7,5.9,6.5,7.2,7.5,7
28083,18,19.5,19.1,18.1,17.7,17.4
28085,8.4,7.7,8.1,7.6,7.6,6.8
28087,10.2,12.8,13.2,12.9,14.6,14.3
28089,6.4,5.9,6.3,6.5,6,5.3
28091,8.1,7.6,10.3,10.5,10.7,11.2
28093,11.6,11,12.6,13.9,14,10.9
28095,8.8,9.5,10.7,10.5,11.8,12.3
28097,11.3,11.2,9.9,11.4,10.4,9.6
28099,9.1,10.3,11.4,11.5,12.6,11.2
28101,6.7,6.2,7.3,8.7,8.5,9.4
28103,22.4,22.2,21,20.4,20.5,18.7
28105,10.1,10.9,12.7,13.7,13.8,14
28107,11.7,12.1,12.8,12.7,12,12.9
28109,8.4,7.5,9.3,10.6,11.3,11.9
28111,8.8,7.4,7.8,9.5,12,13.1
28113,9,9.4,8.5,8.2,10.2,10.5
28115,7,7.4,7.4,7.5,7.2,7.6
28117,7.3,9.4,9.2,12.6,14,11.1
28119,14.7,16.2,16.4,16.9,15.5,19
28121,4.9,4.8,5.4,5.9,6,5.9
28123,5.9,6.2,7.1,8.2,10.5,12.9
28125,20.2,21.9,17.3,22.1,21.8,22.4
28127,9.2,9.5,10.8,11.4,12.5,10.9
28129,7.1,5.2,6.9,7.3,7,4.8
28131,8.5,9.3,10.9,13.3,13,13.3
28133,15.1,16.4,19.9,21,21.7,21.5
28135,13.6,18.1,16.8,19.5,16.5,13
28137,6.5,7.6,8.5,9.8,11.8,10.5
28139,13,12.9,12.9,14.1,14.5,12.9
28141,9.1,11.3,10.9,10.4,11,12.5
28143,13.2,13.2,13.5,10.9,10.2,11.8
28145,7.6,7.3,8.5,8.8,10.5,10.5
28147,6.3,6.9,8.7,9.7,10.6,10.3
28149,7.8,8.6,8.5,8.3,8,9.6
28151,19.9,20.2,20.5,20.9,21.4,22.5
28153,7.1,8.3,9.5,11.1,10.5,11
28155,10.1,11,9.8,12,14.7,13.8
28157,17.4,17.2,16.3,14.4,14.8,11.9
28159,9.4,12.8,13.3,14.8,15.5,15.6
28161,15.8,13.4,10.7,9.4,8.9,5.5
28163,14.8,18.4,20,19.8,20.4,20.9
29001,5.9,5.8,7.3,7.1,6.7,6.4
29003,5.7,6.6,7.2,5.9,7,7.2
29005,4.6,4.7,4.8,5.5,5.8,4.9
29007,4.6,4.3,6.8,7.7,7.8,8.6
29009,7.3,8.7,8.9,11.2,13.5,12.1
29011,5.7,5.7,7,7.3,7,6.9
29013,5.5,7.1,8.4,7.8,9.2,8.9
29015,6.8,6.6,6.5,7.7,8.2,8.4
29017,6.6,7.3,7.2,6.3,6.2,5
29019,5.9,6,6,6.4,6.1,5.6
29021,7.4,7.3,7.3,8,8.4,8.6
29023,6.4,6.4,8.1,8,9.6,8.7
29025,4.8,5.7,6.6,6.4,7.3,6.4
29027,5.9,6.1,5.5,6.1,7,6.6
29029,5.8,5.4,7,8.3,8.6,8.9
29031,6,6.3,6.7,7.2,7.4,7.3
29033,4.4,5.8,6.4,6.9,7.2,8.7
29035,9.6,9.1,8.7,12.8,9.9,10.5
29037,5.4,5.4,6.1,6.5,7.5,7.5
29039,9.5,8.2,9.7,8.6,10.2,10.6
29041,4.3,4.9,4.6,4.9,4.9,4
29043,4.9,5.9,6.4,7,7.6,6.9
29045,8.1,6.1,6.2,5.1,6.4,4.6
29047,4.7,4.9,5.9,6.4,6.8,6.7
29049,6.2,6.8,8.7,8.8,8.1,7.6
29051,4.1,4,4.8,5.1,5,4.9
29053,7.3,7.4,9,8.2,8.7,7.3
29055,11.4,11.5,11.5,10.7,11.9,11.3
29057,8,9.3,9.7,8.7,7.5,7.1
29059,9.1,8.8,12.3,13.4,14.6,14.4
29061,4.7,4,4.7,6.4,6.1,6.1
29063,5.4,5.1,5.1,6.8,7.4,6.6
29065,10.6,9.7,9.9,10.3,9.7,9.6
29067,8.2,8.2,9,10.4,10,9.6
29069,8,9.1,9.7,10.3,9.5,9.8
29071,6.6,7.3,8,8.5,9.3,8.6
29073,7.7,9,9.5,9.6,9,7.6
29075,5.4,6.4,6.7,7.2,7.9,7.4
29077,5.8,6.8,7.6,8,8.5,7.7
29079,7.3,8.2,6.8,6,6.1,5.4
29081,6,6.8,8.9,8.4,7.1,6.7
29083,8.4,8.8,8.3,8.4,8.5,8
29085,8.7,9.4,11.6,14.2,15.7,13.1
29087,3.4,3.4,4.4,4.7,5.1,5.4
29089,5.5,6.4,7.1,6.7,7.5,7.3
29091,5.9,5.9,6.8,8.1,8.7,8.2
29093,8.6,10.1,11.8,13.7,13.2,12.2
29095,8.5,8.8,9.2,9.7,9.4,8.8
29097,8,8.8,8.2,8.7,8.3,7.6
29099,6.4,7.5,8.2,8.8,9.8,9.2
29101,7.8,7.6,8,7.9,8.9,8.6
29103,4.6,4.3,7,7.6,7.5,6.7
29105,6.4,7,8.5,9.3,10.3,9.5
29107,4.4,4.1,4.7,6,7.3,8
29109,6.5,7.9,8.3,8.9,8.7,8.8
29111,5.6,5.9,7.5,7.8,7.2,6.9
29113,10.2,10.4,11.1,12.4,12.2,12.3
29115,7.4,7,7.3,6.7,6.4,5.7
29117,3,2.8,4,5.8,6.3,5.5
29119,7.2,7.8,8.9,8.5,9.9,8.9
29121,5.9,5.1,5.9,6.1,7.5,8.4
29123,9.3,7.9,11.4,13.2,14.9,12.9
29125,8.5,8.9,10.1,10.1,9.9,10.6
29127,6.3,6.3,7.1,6.2,7.2,6.9
29129,6.1,8.6,9.3,8.9,9.8,8
29131,7.1,7.7,8.1,8.3,10.1,10
29133,9.2,12.3,13.4,12,13.3,13.9
29135,3.1,3.6,5.5,5.8,6.8,7.2
29137,5.1,5.3,6.8,7.1,6.2,6.3
29139,6.5,8.6,10.1,10.9,11.7,10.9
29141,9.2,11.5,12.3,13.9,17.2,13.9
29143,7.8,8.1,7.1,8.3,8.6,9.7
29145,6.5,7.3,7.2,7.1,7.2,6.9
29147,5.4,5.3,6.1,6.2,6.5,7.1
29149,7.4,9.2,11.4,11.9,11.1,9.1
29151,2.4,2.8,3.3,3.5,3.5,3.2
29153,4,4.7,8,8.9,11.1,12.4
29155,10.5,11.5,9.1,8.8,10.4,10.7
29157,5.2,4.2,4.7,5.2,4.7,4.1
29159,7.3,7.1,6.6,6.9,6.8,6.3
29161,7.4,7.9,8,7.9,7.7,8.1
29163,6.7,8,8.6,8.9,7.6,7.3
29165,4.6,5.1,6,6.1,6.2,6
29167,9.4,9.6,9.6,11.2,10.8,10.3
29169,8.2,8.9,11.3,11.5,11.1,13.9
29171,3.9,3.7,3.2,2.7,3,3.4
29173,4.1,3.8,3.5,5.5,5.4,5.7
29175,5.2,6,7.3,8.8,8.8,8.7
29177,6,5.7,7.1,8.5,8.4,9
29179,8.8,10.3,12.7,14.8,13.9,13.5
29181,10,12.3,14,13.5,12.7,12.6
29183,4.5,5.6,6,6.6,6.8,6.2
29185,4.6,5.5,7.4,7.2,9.2,10.5
29186,4.8,5.7,6.5,5.8,6.3,6.4
29187,9.6,10.4,10.7,9.9,10.3,9.6
29189,6.3,7.1,7.8,8.4,8.6,8.2
29195,5.3,5.7,6.4,7,7.3,6.3
29197,5.4,6.6,8.8,9.6,8.8,8.5
29199,4.2,4.1,4.3,2.6,4.2,3.5
29201,8,8,7.7,7.4,8.1,7.4
29203,10.3,11.5,11.3,11.3,11.2,10
29205,3.8,3.9,4.6,5.4,6.7,7.1
29207,8.9,9.5,9.7,9.1,10.4,9.5
29209,10.2,10.6,10.6,12.2,12.9,10.7
29211,7,8,7.1,6.7,7,6.1
29213,5.9,7.5,8.7,9.8,11.7,11.6
29215,7.7,7.3,6.8,7.7,7.4,8.1
29217,7.5,7.2,6.5,6.5,6.3,5.5
29219,7.9,8.6,9.7,10.8,10.6,10.4
29221,13.3,13.7,14.3,13.7,14,14.9
29223,9.2,7.9,10,10.6,11,9.7
29225,7.3,6.4,7.5,8.6,8.4,8
29227,3.9,4.9,5.8,6.5,5,5.3
29229,8.7,10.3,11,11.6,10.8,9.7
29510,12.3,12.7,13.8,14.2,14.3,14.1
30001,5.7,4.7,3.8,4.8,6.3,6.3
30003,16.6,17.3,18.9,19.8,20.9,20.6
30005,7.1,7.9,6.8,7.1,9.7,11
30007,5.2,6.1,4.9,3.7,4.8,4.5
30009,3.2,3.8,4.4,3.4,4.4,3.9
30011,0.3,0.4,0.6,0.6,1.1,1.2
30013,5.9,5.7,6,6.1,6.2,5.5
30015,3.5,3.6,4.3,3.9,4.2,4
30017,2.5,3.1,4.5,4.1,4.2,3.6
30019,1.9,2.8,4.3,3.7,2.8,3
30021,2.3,2.5,3.1,4,2.5,2.2
30023,5.2,7.5,10.1,11.3,9.4,7.4
30025,3.2,3.1,3.9,4,3.4,3.4
30027,2.7,3.8,4.7,4.8,4.9,3.4
30029,5.7,6.1,7.1,8.7,8.6,8.3
30031,4.2,4.7,5.8,6.4,6.7,6.4
30033,1.9,1.6,2.3,0.2,0.2,0.2
30035,13.4,14.5,15.4,16,17.7,16
30037,5.6,3.6,5.5,6.2,4,3.7
30039,5.7,5.2,4.6,5.3,6.6,8.8
30041,4.7,5.4,5.3,5.2,5.1,4.4
30043,5.1,4.4,5,5.8,6.9,6.3
30045,2,3.4,3.7,5.2,5.1,4.3
30047,11.6,10.9,11.7,12.9,14.9,11.1
30049,4.8,5.1,5.9,6.1,5.5,5.6
30051,0.2,0,0.2,3.9,4.3,4.8
30053,9.3,9.2,11.5,12.5,12.8,13.2
30055,2.6,3,2.8,1.5,1.8,1.1
30057,6.6,5,7.1,6,7,5.1
30059,4.4,4.9,4.9,3.7,3.4,4
30061,6.8,7.1,8.4,10.1,14.5,15.1
30063,5.3,6,7.5,8.4,9.6,9.1
30065,4.4,2.8,4.3,4.9,5.5,4.3
30067,5.5,6.1,6.3,6.1,7,7.3
30069,2.6,2.1,2.7,2.2,2.2,5.9
30071,10.8,4.5,4.8,3,6.2,4.7
30073,8.1,5.7,4.6,7.1,7,7.1
30075,2.7,3.3,3.7,4.3,5.1,5.4
30077,4.2,5.6,4.4,3.7,3.7,2.8
30079,0,1.1,1.8,8.2,7.6,7.8
30081,7.2,6.5,7.3,8.5,9.3,9.3
30083,4.6,4.2,4.9,4.8,3.4,2.9
30085,14.5,8.5,7.2,3.3,4,3.8
30087,9.3,9.5,10.1,9.3,9.7,10
30089,10.4,9.7,10.5,11.1,9.2,10.4
30091,2.5,2,2.9,3,2.7,3
30093,4.7,5.6,5.2,6.5,7,7.2
30095,4,3.9,4.1,4.3,3.9,4.2
30097,2.8,4.4,6.4,4.5,4.5,3.1
30099,2.5,2.3,2.4,5.6,6.1,5.7
30101,3.6,1.7,2.5,2.8,3.2,2.4
30103,2.3,3,3.1,2.3,3,0.9
30105,3.6,2.9,2.6,3.2,3.8,4.1
30107,1,1.4,4.7,3.6,4.5,4.5
30109,5.1,6.3,5.4,0.4,0.7,2.2
30111,4.2,4.3,4.7,4.9,5.3,4.5
31001,5.3,5.5,5.3,5.4,6.2,6.7
31003,3,3,3,2.8,2.1,1.9
31005,0.9,0,0,2.4,4,2.4
31007,2.4,1.8,1.8,3.6,6.3,6.7
31009,2,1.9,1,1,2.7,0.3
31011,2.1,2.7,3.2,3.6,1.9,2.8
31013,4.6,4.7,4.8,4.5,4,4.6
31015,1.6,1.4,1.8,1.4,1.9,1.2
31017,2,2.9,2.6,1.9,0.9,0.8
31019,4.6,4.3,4.3,3.9,4,4.1
31021,5.4,5.8,4.2,3.9,3.2,2.4
31023,2.9,2.7,2.6,3.1,3.9,4.1
31025,4.8,5,5.4,5.6,5.7,4.4
31027,2.4,2.9,2.7,2.6,2.9,2.5
31029,5.1,4.1,3.5,4.1,2,1
31031,1,1.7,1.6,1.1,1.8,4
31033,3.4,3.5,3.8,3.8,2.4,2.6
31035,4.3,4.6,4.6,4.2,4.2,3.7
31037,4.3,6.4,7.5,7.9,7.7,7.6
31039,3.7,2.8,2.2,2.5,2.5,2.7
31041,3.7,3.2,4.1,3.2,2.6,2.1
31043,5.8,5.1,4.9,5.2,6.9,7.2
31045,5.2,4.4,5.6,5.6,4.3,3.1
31047,4.5,4.8,5.2,5.8,6.4,5.8
31049,2.8,1.6,2.9,4.3,3.3,3
31051,4.7,4.5,4.9,5.1,5.8,5.2
31053,6.9,7.6,6.6,6.4,6.7,6.8
31055,6.3,6.2,6.7,6.8,6.7,6.5
31057,2,3.1,1.9,3,4.1,4.2
31059,1.7,2.1,2.2,1.8,2.6,2.3
31061,2.4,3.7,3.8,3.9,5,3.9
31063,2.8,4.2,5.2,3.8,3.3,3
31065,1.5,2.5,2.9,4.7,4.5,4.3
31067,5.4,6.4,6.7,6.2,5.3,4.3
31069,3.5,4.8,3.9,6,4.7,3.7
31071,1.3,1,1.7,3.2,4.4,4.9
31073,1.6,2.9,2.1,3,4.5,6.8
31075,3.7,2.7,2.1,2.7,3,3.6
31077,1.5,2.1,2.9,1.6,1.8,2.8
31079,4.4,4.6,5.4,5.2,6.5,6.4
31081,5.2,5,3.5,3.3,3,2.8
31083,2.3,2,1.9,2.2,2.2,2.9
31085,1.9,1.8,1.5,2.6,1.9,2
31087,2,3.9,4.6,3.5,3.8,4.1
31089,1.4,1.9,1.5,1.2,1.2,1.4
31091,3.4,1.9,1.8,2.9,3.4,2.8
31093,3,4.5,5,4.9,5.2,5.1
31095,4.7,6.7,5.5,7,7,6.2
31097,4.9,5.8,6.1,8.2,8.1,3.9
31099,4.2,1.9,2.1,2.9,4,4.8
31101,2.7,3.6,3.1,3.5,3.9,3.5
31103,0,0,0,0,0.2,0.2
31105,1.9,3.2,4.6,5.3,5.5,6.1
31107,3.5,3.7,3.4,3.5,4,4.3
31109,4.9,5.3,5.9,6.1,6.4,6
31111,5.5,5.4,5.6,5.8,5.6,4.7
31113,0.4,2.8,0,0,1,1.4
31115,1.5,1.3,0,0,0,0
31117,0,0.4,1.2,2.9,2.2,1.5
31119,3.4,3.9,4,4.2,4.6,3.7
31121,4.4,6.1,5.3,6.4,6.1,5.1
31123,4,5,5.6,6.6,6.4,5.1
31125,6.2,5.3,5.6,5.8,5.1,3.5
31127,3,5.9,6.5,7.6,7.9,8.8
31129,4.6,4,4.2,3.3,3.5,3.2
31131,4.5,4.5,4.5,5.1,5.2,5.2
31133,2.7,3.1,4.5,4.9,5.6,6.3
31135,2.1,2.1,2.3,2.8,1.7,1.6
31137,3.1,2.5,3.1,2.4,2.1,1.4
31139,2.5,2.4,3.7,3.9,4.8,4.7
31141,3.8,4.6,4.7,5.3,5.3,5
31143,3.5,4.6,4,3.5,3.2,2.9
31145,4.5,5.9,4.9,4.3,5.2,5.7
31147,4.3,6,6.9,7,7.4,5.7
31149,0.7,0.3,0.6,1.2,2,2.2
31151,3.5,4.8,6.3,7,6.3,5.3
31153,4.5,4.8,4.9,5.2,5.5,5.1
31155,3.1,3.2,3,3.2,3.5,3.6
31157,4.1,4.4,6,6.5,6.3,5.9
31159,4.1,4,3.4,3.8,4.5,4.3
31161,5.9,5,4.8,4.3,3.3,2.2
31163,2.4,2.6,3.3,3.5,3,3.5
31165,3,1.6,3,3.7,1.4,1.6
31167,6.3,5.5,4.5,3.6,3.7,2.6
31169,1.2,1.1,1.7,1.9,1.6,1.4
31171,0.5,0.7,0.7,1.7,1.8,0.5
31173,11.3,14.6,13.7,14.9,14.2,15.3
31175,2.8,1.1,1.3,1.1,0.9,1.2
31177,3.2,3.4,3.5,2.6,2.4,1.8
31179,4.7,5.8,7,6.6,6.5,4.5
31181,2,2,3.7,4.6,5.1,4.7
31183,0,0,1.5,2.4,2.3,3.1
31185,1.3,1.3,1.5,1.9,2.4,2.4
32001,6.9,9.4,9.6,11.1,12,12.9
32003,7.3,9,10.5,12,12.7,12.1
32005,6.5,7.8,10.5,11.1,10.8,9.5
32007,4.6,4.6,4.8,5.1,5.7,5.3
32009,0,2.5,6.8,13.2,14.3,15.6
32011,4.5,3.7,4.3,7.5,5.4,4
32013,5.8,9,10.2,10.4,9.1,10
32015,6.4,7.4,10.7,10.6,11.2,12.4
32017,3.8,6.2,8.6,11.2,12.2,14.6
32019,13,13.4,16.7,18,17.7,15.6
32021,3.9,5.6,9.1,12.9,15.9,16.2
32023,12.6,15.1,15.6,16.2,17.3,15.3
32027,6.4,6.8,11.1,11.1,12.4,11.5
32029,13.2,15.2,18.3,19.6,15.2,13
32031,6.1,8,9.3,10.6,11.1,10.6
32033,4.2,6.5,8.4,10,9.9,10.6
32510,9.9,12.9,15.7,16.8,17.5,14.5
33001,4.3,5.3,5.7,6,5.7,6
33003,5.4,5.8,5.8,5.8,6.5,6.3
33005,6.1,7.9,8.8,8.9,8.8,7.9
33007,5.8,7.3,7.6,7.7,8.5,7.4
33009,4,4.2,4.8,5.5,5.9,5.3
33011,5.3,6.1,6.6,6.8,7.4,6.7
33013,5.1,5.3,5.8,6.3,6.3,6
33015,5.6,5.9,5.9,6.2,6.7,6.2
33017,5.8,6.2,6.4,7.1,7.1,6.8
33019,4.3,4.4,5.6,5.7,6.4,6.7
34001,7.9,8.9,10.7,11.9,13.1,12.8
34003,5.3,5.8,6.4,7,7.6,7.3
34005,6.6,7.3,8,8.8,9,8.8
34007,8.2,9.2,10.4,11.4,12,11.4
34009,7.7,8.3,9,9.9,10.4,10.2
34011,11,12.1,12.7,13.3,14.8,13.3
34013,9.5,10.4,11.3,12.7,13.9,13.7
34015,7.1,8.2,9.5,9.9,10.7,9.9
34017,8,9.1,9.8,10.5,10.9,10.3
34019,5.1,6.1,6.9,7.7,7.9,7
34021,7.5,8.4,9,10.2,10.6,10.4
34023,6.1,7.1,7.9,8.4,9,8.4
34025,6.1,6.8,7.7,8.3,9,8.5
34027,4.8,5.4,6.4,7,7.3,7
