FIPS,2009,2010,2011,2012,2013,2014
34029,7.2,8.2,9.2,10.1,10.6,10
34031,6.6,7.6,9.1,10,10.4,9.8
34033,8.4,10.2,11,11.8,12.8,12.4
34035,5.2,5.7,6.4,6.9,7.2,6.5
34037,5.9,7.1,8.4,9.2,9.2,9.4
34039,7,8.4,9.6,10.4,11,10.7
34041,5.7,6.7,7.5,8.3,9.3,9.5
35001,5.9,6.4,7.3,8,8.5,8.7
35003,4.4,7.4,7.9,11.5,11.9,13.3
35005,6.8,6.2,5.9,6.5,7.1,7.4
35006,18.2,17.6,18.8,19.4,17.3,15.8
35007,6.9,7.5,7.6,7.9,6.9,7.5
35009,5.6,5.3,5.9,7.6,7.8,8.8
35011,1,2.9,2.5,4.3,6.5,8
35013,8.3,8.6,10.7,11.5,12.4,12.2
35015,6.4,7.3,7.4,7.6,8.4,7.2
35017,7.6,7.9,8.4,8.6,10.5,9.3
35019,7.4,3.7,5.5,5.7,4.6,2.5
35021,10,6.9,8.4,11.4,12.9,13.9
35023,10.1,10.2,12.8,12.2,13.6,12.8
35025,6.2,7.8,7.6,8.3,8.4,6.3
35027,3.9,5,5,8.8,8.6,8.4
35028,2.7,2.4,4.1,4.1,4,3.7
35029,11.1,13.7,13.2,13.6,14.4,14.6
35031,8.7,8.9,10.2,11.8,11.9,13.9
35033,3.2,2.6,2.9,6.8,10.1,3.8
35035,7.9,8.8,10.4,11.4,13.1,13.3
35037,7.8,7.9,4.7,5.9,4.7,3.8
35039,9.3,10.6,12.3,13.4,14.3,13.4
35041,10.7,10,8.9,9.9,10.2,9.5
35043,6.4,6.7,7.5,8.1,9,9.2
35045,4.4,4.6,5.5,7.1,8.1,9
35047,10.4,8.5,10.3,9.3,9,5.7
35049,6.3,6.7,7.9,9.1,9.9,9
35051,4.1,4.3,5.4,6.8,10.2,6.4
35053,6,5.9,6.2,7.1,7.5,7.6
35055,8.9,12.2,12.3,14,15.1,13.9
35057,8,11.1,14.4,16.8,15.8,14.8
35059,6.1,5.6,4.5,5.1,5.2,4.1
35061,7.7,8.4,9.8,11.3,12.1,12.9
36001,5.9,6,6.5,7,7.3,6.8
36003,8.9,8.4,8.6,8.8,9.5,9.7
36005,11.1,12.1,13,14.2,15.2,15
36007,6.1,6.8,7.6,8.4,8.9,8.6
36009,7.5,8.4,8.8,8.8,9.1,8.9
36011,6.3,6.5,7,8.2,8.3,8.3
36013,7.6,8.1,8.1,8.2,8.8,8.5
36015,8.2,7.9,6.9,7.2,7.3,6.1
36017,6.9,8.1,8.7,8.6,9.2,8.6
36019,7.2,8.1,7.9,7.9,8.1,7.3
36021,6.1,6.6,7.6,8.4,8.9,7.9
36023,6.3,7.2,7.6,7.7,7.6,7
36025,7,7.7,8.7,9.3,10.2,10.1
36027,6,6.9,8.1,9,9.4,9.3
36029,7.1,7.6,8,8.2,8.6,7.9
36031,6.1,7.2,7.2,8.2,8.2,8.6
36033,6.7,7.3,8.1,9.3,9.8,8.8
36035,9.3,9.4,9.3,9.9,10.3,10
36037,6.5,6.7,7.5,7.4,7.6,7.6
36039,6.4,6.9,8.5,8.1,10.3,10
36041,3.3,2.3,2.8,4.9,6.5,7.4
36043,6.7,6.6,7.3,8.8,9.4,9.3
36045,8.4,9,9.9,10.6,11.6,11.3
36047,8.1,8.4,9.5,10.3,10.9,10.6
36049,6.2,6.4,6.6,6.9,8.1,9.2
36051,5.2,5.3,5.4,5.7,6.2,6
36053,6.5,6.3,5.9,6,5.8,5.3
36055,6.8,7.3,7.5,7.9,8.4,8.1
36057,7.9,10,10.6,11.2,10.5,10.4
36059,5,5.8,6.4,6.9,7.4,7.1
36061,7.6,7.9,8.4,8.6,8.8,8.2
36063,7.6,7.6,7.9,8.5,8.7,8.1
36065,6.2,6.8,7.2,7.7,7.8,8
36067,6.1,6.4,6.7,7.2,7.9,7.8
36069,5.6,5.9,6.1,6.5,7.3,6.6
36071,6.2,6.3,7.1,7.9,8.3,8
36073,8.8,8.9,9.9,9.9,11.4,10.5
36075,9.2,10.1,10.1,10,10.7,10.3
36077,7.9,8.1,7.9,8.2,7.8,7.7
36079,4.9,5.7,6.3,7.5,7.6,7.8
36081,7.8,8.5,9,9.6,9.9,9.5
36083,6.5,7.3,7.6,7.9,8.5,8.4
36085,5.9,6.2,6.8,7.4,7.9,7.6
36087,5,5.4,6.5,7.5,8.3,8.1
36089,7.9,8.7,9.8,10.6,11.2,10.8
36091,4.4,4.8,5.3,6.2,6.5,6.3
36093,6.2,6.4,6.7,7.2,8.4,8.4
36095,8.2,9.2,9.8,11.6,11.4,11.6
36097,5.4,5.7,6.4,6.2,7.6,6.4
36099,5.5,4.9,5.9,5.9,6.7,6.3
36101,7.8,8,8.9,9.1,9.1,8.6
36103,5.2,5.8,6.4,7,7.4,7.1
36105,6.5,8.8,10.1,11.2,12.9,12.7
36107,6.3,7,7.6,7.9,8.2,7.6
36109,5,4.6,5.6,5.9,5.9,5.8
36111,5.6,6.5,7.8,9,9.8,10.2
36113,6.4,5.9,6.4,7.2,7.5,6.8
36115,7.5,7.8,8.5,9.8,10.2,9.8
36117,6.9,6.7,7.1,7.5,7.9,7.4
36119,6.2,6.5,7.2,7.8,8.4,8.1
36121,5.7,6.5,6.8,7.4,7.6,7.4
36123,5,5.3,4.9,5.5,6.9,7
37001,6.6,8.4,8.6,9.4,10,9.5
37003,8.7,10.5,12.1,11.7,11.4,10.5
37005,4.6,8.1,10.4,12.4,11.9,13.2
37007,10.9,13.5,14.9,15.9,19.2,19.5
37009,7.5,9.8,10.2,9.9,10.6,9.2
37011,5.9,6.9,6.4,7.2,9.1,8.6
37013,9.3,10.7,11.8,12.6,12.3,12.9
37015,12.2,11.9,14.9,14.1,14.2,15.2
37017,9.2,9.6,11.6,12.2,12.5,12.9
37019,8.4,9.6,12.3,13,14.1,13.2
37021,6.3,7,7.7,8.2,8.5,8
37023,9.4,10.7,11.1,12.5,13.6,13.1
37025,8,9.2,10.4,11.3,11.8,11.1
37027,9.5,10.5,11.2,12.4,14.3,13.6
37029,7.6,6.8,7.3,7.3,8.6,11
37031,7.6,8.6,9.4,9.7,10.2,11
37033,12.4,14,14.3,14.2,14,12.1
37035,7.6,8.6,9.1,9.7,10.5,9.2
37037,6.2,6.7,7.9,8.9,9.4,9.8
37039,4.2,5.6,7.3,8.1,9,9.8
37041,11.3,9.7,12.4,12.5,13.1,12.6
37043,6.2,8.9,12,13.1,17.3,13.5
37045,10.5,11.9,13.1,13.8,13.5,13.5
37047,8.5,10.4,11.6,12.6,12.6,10.6
37049,7.4,9.5,10.8,12.1,13.1,12.9
37051,10.2,10.7,11.8,12.7,13.4,13
37053,8.2,8.9,10.2,10.2,9.4,7.6
37055,5.6,6.5,6.9,8.4,7.5,6.5
37057,8.4,9.3,10,11.3,12.4,11.9
37059,6.2,7.7,7.4,7.7,8.4,8.6
37061,7.3,9.1,9.5,11.8,11.5,12
37063,7.1,8.2,8.1,8.2,8.4,8.1
37065,11.3,13.9,14.9,17.4,19.6,16.9
37067,7.2,7.7,8.8,9.9,10.3,9.8
37069,9.2,9.8,11.7,12.4,13.1,12.1
37071,10,11.4,12.8,13,13.7,12.7
37073,8.3,8.9,8.8,9.7,11.6,12.6
37075,12.5,10.2,7.7,8.7,11,10.2
37077,6.9,8.1,9,10.6,10.6,10
37079,11.5,12,11.3,12.6,11.2,11.9
37081,7.8,8.9,10.1,10.4,10.7,10.1
37083,11.7,12.9,15.5,16.6,16.5,15.9
37085,9.1,9.8,10.8,11.2,12,12.3
37087,5.9,6.4,8.2,8.6,8.5,7.8
37089,6,7.2,7.7,8.8,9.4,8.3
37091,10,12.3,14.1,15.3,16.3,16.3
37093,9.8,10.2,12.2,12.6,14.6,13.5
37095,2.2,4.8,8.2,9.2,8.6,12.8
37097,7.2,8.7,9.5,10.8,12,11.1
37099,5.1,6.7,7,7.4,8,8.2
37101,6.7,7.8,9,9.8,11.2,10
37103,11.5,8.7,8.9,10.5,11.4,10.8
37105,8.9,9.8,10.6,11.5,11.8,11.2
37107,7.5,9.1,11,13.3,13.3,12.6
37109,8.3,9.8,11.2,12.4,13.1,11.6
37111,8.1,9.6,10.9,12.7,13.9,12.8
37113,5.6,7.6,8.2,9,10.3,9.5
37115,3.9,6.9,8.2,7.3,8.5,8.9
37117,7.7,10.1,11.9,16,16.5,16.3
37119,7.5,8.8,9.5,10,10.6,10.1
37121,9.4,9.7,11.5,11.9,11,10.8
37123,8.6,11.2,12.6,14.8,14.1,12.6
37125,8.8,10,9.7,11,11.4,9.2
37127,7.9,8.4,10.4,12.3,13.2,12.8
37129,6.5,7.7,9.1,10,10.4,10
37131,9.8,11.5,13.9,16.6,18.9,17.3
37133,9,9.4,9.8,11.3,12.8,12.3
37135,5.5,6.3,6.4,6.9,7.5,7.5
37137,8.5,6.9,8.3,8.2,9.6,9.3
37139,10.1,10.9,12.3,13.2,12.9,12.6
37141,8.2,7.9,8.1,9.6,11,10.7
37143,7.2,8.7,12.4,12.8,14,11.7
37145,9.2,9.3,10.5,11.2,11.9,12.9
37147,9.2,9.4,10.3,10.8,11.8,12.1
37149,9.3,10.7,13.4,14.3,13.6,11.4
37151,7.8,8.3,9.5,10.1,10.8,10.1
37153,10,12.3,15.9,16.4,16.1,15.5
37155,8.4,9.2,10.8,11.8,12.8,13
37157,8.7,9.9,11.3,12.7,12.7,12.3
37159,8.6,9.4,10.1,11.3,12.9,12.3
37161,10,12.2,13.2,14.8,16,14.5
37163,8.8,9.3,10.6,10.8,11.9,12
37165,13,14,16.4,16.3,17.2,16.7
37167,8.3,9.8,11.3,12.6,14.1,13.7
37169,9.5,9.5,10.5,10.7,10.8,10.2
37171,6.5,8.2,8.8,9.5,9.8,8.7
37173,4,7.9,9.4,9.3,9.1,9.2
37175,6.2,7.3,7.4,7.6,9.4,8.5
37177,15,15.7,21.2,20.5,18.2,17.5
37179,6,7.3,8.3,8.9,9.4,9.2
37181,9,9.3,11.2,11.7,11.8,11.7
37183,5.4,6.3,6.9,7.6,7.8,7.4
37185,10.3,10.1,9.5,10.2,10.2,9.6
37187,14.5,16.3,15,21.1,21.9,17.9
37189,6.1,7.8,8.7,8.8,10.2,10.8
37191,7.8,9.3,10.5,11.9,12.9,12.8
37193,7.9,10.1,12,13.9,14.9,14.5
37195,9.2,11.1,12.6,12.8,12.8,12.4
37197,5.5,7.1,8.4,9.3,10.3,8.8
37199,5.5,6,8.9,10.2,10.6,10.9
38001,2.8,3.8,2.8,2.5,2.7,1.6
38003,3.3,2.6,1.8,1.6,1.5,1.5
38005,11.6,9.9,9.5,7.1,6,5.4
38007,3.1,4.2,4.8,6.7,5.2,2.3
38009,3.3,2.7,3.6,3.9,3.3,3.2
38011,1.6,1.5,2,1.7,2.4,2.1
38013,0.1,0.4,0.8,1.1,1.7,1.8
38015,2.7,2.9,2.9,3,2.6,2.7
38017,4.3,4.1,4,4,4,3.6
38019,2,3.4,1.9,2,1.9,1.6
38021,2.2,2.4,1.9,2,1.7,1.2
38023,0.3,0.6,0.5,0.6,1,0.6
38025,3,3.6,3.8,3,2.5,3.8
38027,3,3.7,3.5,3.9,3.6,1.5
38029,1.8,2.6,3.7,4.6,4.9,3.6
38031,1.9,1.3,1.1,1.3,1.2,0.8
38033,5.3,2.4,2.4,2.3,2.2,0.7
38035,3.8,4.4,4.6,4.3,4.3,4.3
38037,4.2,1.3,1.5,2.8,2.5,2.6
38039,6.7,3.2,3,3.1,4.3,1.9
38041,1.7,2.3,1.6,1,1.4,1.3
38043,2.1,2.7,2.5,2,3.1,1.6
38045,2.1,2.4,2.4,2.8,3.1,1.9
38047,0.8,1.1,1.5,1.7,2,1.7
38049,3.4,3.2,3.7,4.4,3.5,3.6
38051,1.7,4.6,3.1,2.7,4,3.3
38053,4.2,4,4.2,3.5,3.2,2.7
38055,2.6,2.6,2.7,2.5,2.2,2.2
38057,2.8,3.5,3.9,4.5,4.7,4.9
38059,3.2,3.4,3.8,3.5,2.9,3.3
38061,7.2,5.2,3.8,2.7,3,3.8
38063,8.5,4.5,2.7,2.2,1.7,1
38065,2.1,1.5,2.5,2.3,2.3,3.9
38067,4.7,3.2,4,4,4.3,3.8
38069,1.5,1.8,1.6,1.8,1.9,1.5
38071,5.2,4.1,2.9,2,1.7,1.7
38073,2.8,4.3,4.8,4.9,5.4,3.8
38075,2.6,1.9,1.7,2.4,2,1.1
38077,3,2.9,3.5,3.7,3.6,3.5
38079,7.3,6.9,4.3,2.4,3.7,3.2
38081,2.4,2,1.6,1.3,1.4,1
38083,1.9,1.7,2.8,2.3,2.1,2.4
38085,25.6,27.5,21.8,21.3,22.9,21.7
38087,1,1.2,1.5,2.5,1.5,0
38089,3.2,3.3,2.9,2.3,2.5,2.7
38091,1.7,0.6,1.4,3.4,3.2,3.3
38093,2.5,3,2.2,3.4,3.2,3.1
38095,2.1,3.3,2.2,0.9,0.8,2.3
38097,2.4,2.1,2.4,2.2,2.5,2.6
38099,3.9,3.6,3.1,3.5,3,3.2
38101,2.6,3,2.9,2.9,2.8,2.6
38103,3.2,3,2.7,2.4,1.9,1.2
38105,1.2,1.5,1.4,1.2,1,1.2
39001,10.8,11.4,14.5,16.1,15.4,15.3
39003,9.2,10.1,10.9,11.1,11.4,11.1
39005,6.6,8.3,10,10.8,10.9,10.6
39007,8.7,9.4,10.7,11.1,11.1,9.6
39009,11.2,11.3,11.9,11.7,12.4,11.5
39011,5.5,6.7,7.1,7.4,7.2,6.5
39013,7.5,6.7,7.6,8.2,9,9
39015,8.9,9.7,11.5,12,12.3,11
39017,7.4,8,8.6,9,9.1,8.2
39019,6.4,6.9,7.3,7.8,8.9,7.8
39021,6.8,7.9,10.6,10.3,11.5,10.2
39023,9,9.3,10.1,10.9,11.5,10.8
39025,6.8,6.9,7.1,7.8,7.5,6.5
39027,8.9,10.5,11.6,12.1,11.9,10.6
39029,9.5,9.8,10.8,11,10.8,9.8
39031,10.1,10.6,11,10.1,10.4,9
39033,9.2,10.3,10.6,10.1,11.5,9.3
39035,10,10.5,11.1,11.7,12.1,11.4
39037,8.4,8.9,10,9.7,10,8.7
39039,10.2,9.4,10.2,11,11.1,8.6
39041,4,4.2,4.5,4.4,4.4,4.1
39043,7,8,8.8,8.7,8.8,8.6
39045,6.5,6.9,7.6,8,8.2,7.3
39047,8.5,10.3,12,12.1,11.8,10
39049,7.1,8,8.3,8.5,8.7,8.1
39051,8.5,9.9,10.2,10.4,9.9,8.6
39053,9.9,9,9.3,10.1,9.1,9
39055,6.1,6,5.9,6.2,6,5
39057,6.3,6.6,7.5,8,8.5,8.1
39059,7.3,8.2,9.7,11.4,11.4,11.6
39061,7.3,7.8,8.6,9.2,9.8,9.6
39063,5.3,6.3,7.6,8.5,8.6,8
39065,7,8.4,10.5,10.6,11.7,10.5
39067,6.6,7,7.1,7.1,7.6,6.7
39069,7.9,9.1,9.9,10.1,9.4,7.7
39071,9.9,12.1,13.1,14.1,15.5,14.2
39073,7.9,8.4,8.9,10.3,10.5,9.7
39075,3.9,5.7,5.9,6.1,6.2,5.5
39077,8.3,9.1,9.4,9.8,9.7,8.1
39079,11.2,11.9,10.8,11.7,11.5,11.8
39081,7,8.3,8.8,9.1,8.8,9.2
39083,5.8,7.2,8.2,7.9,7.6,7.7
39085,6,6.4,7.1,7.6,7.8,7.2
39087,6.7,7.1,7.4,8.1,9.1,8.5
39089,7.4,7.7,7.7,7.9,8.2,7.3
39091,9.3,8.7,10.5,10.8,10.9,8.7
39093,8.7,9.2,10,10.2,10.3,9.6
39095,11.3,12.1,13.1,13.6,13.8,12.3
39097,6,6.1,6,6.3,6.5,7.3
39099,9.1,10.4,11.1,11.3,11.6,10.9
39101,7.7,7.9,9.4,9.5,10.1,9.7
39103,5.5,5.9,6.7,6.4,6.3,5.9
39105,10.6,14.1,13.9,14.1,15.9,14.1
39107,5.5,6.2,6.7,7.1,7.6,6.2
39109,5.6,6.2,7.2,8.3,8.9,8.5
39111,6.8,7.1,6.1,6.4,6.7,8.4
39113,9,9.8,10.4,11.1,11.5,10.6
39115,9.2,7.7,8.5,9.2,10.4,9
39117,6.2,5.9,7.4,7.8,9.1,8.3
39119,10.5,10.8,11.2,10.3,10.1,9.7
39121,6.1,8.6,9.7,10.4,11.3,10.8
39123,6.3,7.1,7.3,6.6,6.9,6.5
39125,8.1,8.7,9.7,9.5,9.4,7.7
39127,9.6,10.9,11.2,11.5,11.6,11
39129,8.3,7.6,7.6,7.9,8.2,7.4
39131,16.1,17.8,19.3,19.1,18.9,16.1
39133,8.3,9.2,9.9,10.7,11.1,10.2
39135,6.7,7.8,8.7,8.4,8.6,8
39137,5.2,5,5.2,5.1,4.9,3.9
39139,7.9,8.9,9.4,9.8,10.2,9.8
39141,10.5,11.4,13.8,14.4,14.8,14.2
39143,6.8,6.6,7.5,8,8.6,8
39145,11.4,12.2,12,11.8,11.7,11.1
39147,7.7,9,10.7,11.2,11.4,9.7
39149,5.6,7,7.5,8.5,8.9,6.9
39151,7.9,8.8,9.7,10.2,10.6,9.6
39153,7.7,8.6,9.4,10,10.3,9.5
39155,8.2,9,8.9,9.6,10,8.6
39157,7.1,7.3,7.9,8.7,9.4,7.9
39159,4.7,5.9,5.9,6.2,6.3,5.6
39161,7.3,9.3,9.7,9.8,10.7,9.7
39163,11.5,9.7,11.3,10.5,9.4,12.1
39165,5.8,6.3,6.9,7.5,7.8,7
39167,7.1,8.3,8.8,8.9,9.2,8.6
39169,6,6.4,6.8,6.6,6.8,6
39171,8.3,10.7,10.9,12,11.9,9.8
39173,8.3,9.6,9.6,10,10.3,8.9
39175,6.5,7.4,8.2,8.4,8.1,7.7
40001,5.1,4.5,7.2,7.7,8.1,8
40003,1.8,2.9,4.2,5,6.1,5.8
40005,5.5,7.3,8.3,9.5,10,10.1
40007,3.9,4.2,4.7,4.4,4.5,2.9
40009,4,4.8,4.1,2.9,2.9,3.2
40011,4.8,3.8,3.9,3.4,2.9,3.2
40013,7.3,7.1,7.4,9.3,8.9,9.4
40015,8.8,9.3,9,9.9,10.2,9.3
40017,4.1,5,5.7,5.6,5.2,5.4
40019,3.3,4.6,5,5.7,6.9,6.5
40021,8.7,7.9,8.6,8.8,7.7,8.2
40023,10.6,10.8,11.3,10.2,11.3,8.8
40025,2.1,2.5,1.6,1,1.3,2.1
40027,5.1,5.4,5.1,5.1,5.5,5.4
40029,7.6,7,5.2,7.1,7.9,8.1
40031,7.9,8.3,8.4,8.6,9.6,9.4
40033,4,3.7,4.7,6.2,7.6,8.6
40035,6.2,5.6,5.9,6.4,5.7,6.8
40037,7,7.9,8.4,8.2,8.7,7.5
40039,3.7,3.1,3.7,4.3,3.7,4.2
40041,7.2,7.5,8.2,8.3,9,10.2
40043,1.2,2.1,2,1.8,2.5,2.6
40045,1,1.4,2,2,3.2,4
40047,4.3,5,5.7,5.8,6.2,5.7
40049,3.6,4.5,4.9,5.8,5.4,5.1
40051,5.2,5.6,4.8,4.4,4.5,5.1
40053,5.5,6.4,6.5,5.3,4.8,5.3
40055,4.2,3.4,2.5,3,2.4,3.5
40057,6.3,4.4,3.8,7,10,7.4
40059,5.9,4.8,4.1,3.8,2.9,2
40061,6,6.6,7.8,8.7,9.7,7.5
40063,4.6,8.9,8.9,8.5,8.5,8.2
40065,6.3,7.3,7.9,8,7.6,7.3
40067,5.5,4.5,3.6,5,6.3,5.3
40069,9.6,5.4,10.4,10.2,8.4,6.4
40071,7,7.3,7.7,8.1,7.9,8
40073,3.8,5,4.2,3.9,4.5,3.5
40075,3.9,4.3,3.7,3.4,5.3,6.1
40077,6.4,7.8,6.8,9.2,9.9,8.7
40079,7.5,8.8,10.1,11.6,11.6,10.5
40081,5.1,5.7,7.4,7.8,7.5,7.5
40083,5.5,4.8,6,6.2,6,6.7
40085,2.9,2.2,2.2,2.4,3.5,3.6
40087,5.1,4.2,4.4,4.5,4.5,3.8
40089,10.8,11,11.2,10.7,10.5,9.4
40091,9.8,10.6,10.9,11.3,10.3,9.8
40093,1.8,1.9,2.4,4.2,5.1,5.2
40095,4.2,5.6,6.8,7.9,9,8.3
40097,7.1,8.4,8.2,8.7,8.8,8.3
40099,4.7,4.9,5.6,5.9,5.4,4.7
40101,7.2,6.7,8,8.6,8.9,8.6
40103,3.8,4.8,5.5,5,6.9,6.6
40105,3.9,5.5,6.2,7.4,10.3,8.8
40107,6.7,7.6,7.5,9.2,9.2,8.9
40109,6.1,6.4,6.5,6.5,6.8,6.6
40111,7.3,7.3,8.3,10.1,11.2,11.1
40113,6.2,5.6,6.6,7.3,6.8,7
40115,8.6,8.9,10.1,9.9,9.9,9.8
40117,6.3,7.8,6.9,7.3,8.1,7.6
40119,5.7,5.4,4.8,5.9,6.1,6.1
40121,4.6,4.7,5.1,5.1,5.8,5.8
40123,5.1,5,5,6.4,6.4,6.8
40125,6.7,5.9,6.4,6.4,7.1,6.8
40127,6.1,7.5,9.2,10.3,10.9,11.9
40129,2.1,3.1,3.3,2.7,2.6,2.6
40131,5.5,6,6.1,6,6.4,6
40133,8.5,8.9,9.4,9,9.2,8.5
40135,7.5,9.2,10.6,10.8,11.1,10.3
40137,5.1,5.7,6.4,7.3,7.9,7.5
40139,6.3,6.7,6.2,6.8,6.6,4.8
40141,8.5,8.7,11.3,11.1,8.6,9.1
40143,5.5,6,6.2,6.7,7.2,7
40145,5,6.2,6.4,6.4,6.7,6.3
40147,4.9,5.8,6.6,6.6,6.9,6.2
40149,4.8,3.8,4,3.4,3.9,2.9
40151,2.5,3.2,3.2,3,3.8,3.8
40153,4.1,4.4,4.1,3.6,3.9,4.4
41001,11.4,11.5,11.3,11.2,11.4,9.3
41003,5.8,6,7.3,8.3,8.5,8.7
41005,6.8,7.7,8.7,9.7,10.4,9.6
41007,6.2,7.2,8.3,9.4,9.6,8.6
41009,10.8,12.1,12.5,13.4,13.2,11.6
41011,8.3,9.4,11.2,12.2,13.1,11.7
41013,8,9.9,14.5,17.9,17.2,16.8
41015,8.2,8.8,9.1,12.4,15.1,13.6
41017,7,8.7,10.7,11.7,12.2,10.9
41019,10.1,11.6,12.9,13.5,14.1,13.7
41021,4.8,7.3,7.9,8.1,11.7,10.2
41023,5.7,8.1,9.3,9.3,10.8,11.3
41025,7.7,6,8.8,9.5,10.4,13.5
41027,5.4,5.2,5.5,6.2,5.3,5.6
41029,7.9,9.6,11.4,12.3,13.1,12.4
41031,10.3,12.7,15.2,15.9,16.1,15.1
41033,9.2,11,12.6,13.6,15.2,13.7
41035,8.9,9.5,10.8,12.5,13.8,13.1
41037,10.4,10.8,13.7,13.7,13.3,11
41039,8.4,9,10.4,11.5,12.3,11.1
41041,6.9,8,9.7,10.1,10.3,9.2
41043,7.4,7.6,8.5,9.6,10.8,11.2
41045,9.4,10.3,12.3,12.9,14.6,12.9
41047,9,10.1,11.5,13.2,13.3,12.5
41049,7.6,7.4,10.7,10.8,10.1,10.7
