FIPS,2009,2010,2011,2012,2013,2014
41051,8,8.8,9.7,10.4,10.6,9.8
41053,7.9,7.9,8.7,9.9,11.3,12.8
41055,9.6,7.3,8.3,7.1,7.7,6.9
41057,5.3,6.8,7.5,7.8,9,9.3
41059,9.5,9.7,9.5,9.7,10.9,10.1
41061,6.8,7.7,7.8,8.4,9.3,8.3
41063,6.6,10,11.2,12.1,12.2,8.7
41065,6.7,8.9,6.9,8.4,10.8,10.6
41067,7,7.6,8.5,9.3,9.6,8.8
41069,4.2,6.7,7.2,8.8,10.4,9.1
41071,8.2,8.9,9.2,9.6,10.7,10.1
42001,4.9,4.9,5.2,5.7,5.9,6
42003,6.5,6.8,7.2,7.5,7.9,7.6
42005,7.1,7.3,8.2,8.5,8.5,8
42007,5.8,6.3,6.4,7.2,7.6,7.2
42009,6,6.8,7.5,7.5,8.1,7.3
42011,6.7,7.8,8.7,9.4,9.8,9.4
42013,6.7,7.1,7.7,7.7,7.3,6.7
42015,6.5,6.3,6,6.2,6,6
42017,5.1,5.9,6.7,7.5,8.1,7.8
42019,5.6,5.9,6.3,6.7,7,6.5
42021,7.5,7.5,7.7,8.1,8.8,8.8
42023,5.2,5.5,6.2,6.5,7.1,5.3
42025,8,8.2,8.9,9.3,10.4,9.4
42027,6.1,6,5.9,5.9,5.8,5.3
42029,4.7,5,5.6,6.1,6.7,6.3
42031,5.6,6.8,8.1,8.8,8.9,8.4
42033,8.4,9.4,9.1,9.2,9.4,8.7
42035,6.4,7.3,7.7,7.6,7.5,6.9
42037,6.5,5.8,6,5.8,6.3,5.6
42039,7.8,8.4,8.4,9.2,9.1,8.1
42041,5.2,4.9,5.2,6.2,6.5,5.9
42043,5.6,6.1,6.8,7.3,7.7,7.5
42045,6.7,7.3,7.9,8.4,9.1,8.9
42047,5.6,5.9,6.5,6.9,6.9,5.6
42049,7.4,7.9,8.3,9.1,9.3,8.5
42051,8.8,9.5,9.8,9.8,10,9.5
42053,7.3,9.9,9.5,8.2,7.3,6.5
42055,4.7,5.5,6.5,7.1,7.9,7.2
42057,6.9,8.4,9.2,9.4,9.6,9
42059,7.1,6.6,6.2,6.4,7.3,6.4
42061,7.5,6.7,7.6,7.9,7.8,8.1
42063,7.4,8.2,8.6,8.1,8.6,8.5
42065,6.4,6.6,7.3,7.3,7.7,7.6
42067,5.3,6.5,6.9,7.2,7.9,7.3
42069,5.7,6.5,6.8,7.6,8,7.6
42071,4.9,5.7,6.2,6.8,7.4,6.7
42073,7.4,7.7,7.5,8.1,8,7.4
42075,5.4,6.1,7.3,7.4,7.6,7.8
42077,6.7,7.6,8.7,9.4,10.1,9.9
42079,6.3,7,7.3,8,8.4,8.6
42081,7.4,7.9,8.1,8.6,9,8.5
42083,7.8,8.8,10.3,10.5,10.7,10.1
42085,7,7.9,8.8,9.2,9.4,7.8
42087,7.7,8.4,9,8.8,9,7.8
42089,8.7,10.2,11.6,12.8,13.7,13.7
42091,4.8,5.3,6,6.6,7.1,6.8
42093,4.9,6.2,5.7,6.2,7.6,7.4
42095,5.9,6.6,7.5,8.2,8.6,8.2
42097,7,7.5,8,9,9.3,8.3
42099,5.7,6.2,6.9,7.4,8,7.5
42101,12.1,12.6,13.4,14.5,15.1,14.9
42103,7.9,9.9,11.3,12.8,13.4,13.1
42105,8.8,8.4,8.5,7.8,7.6,6.9
42107,6.8,7.6,8,8.9,9.6,9.1
42109,5.6,6.1,5.8,5.7,6.3,5.6
42111,6.5,7.3,7.5,8.4,8.5,7.5
42113,3.8,5,5.7,6.1,7.9,8.3
42115,6.6,7.2,7.3,8.1,8.6,8
42117,7.8,8.1,8.1,8.4,8.6,7.9
42119,6.3,6,6.7,7.6,8,6.5
42121,8.2,7.9,7.9,8.1,8.5,7.3
42123,5.6,6.1,6.4,7,7.4,7
42125,6.2,6.9,7.1,7.2,7.5,7.1
42127,5.7,5.9,6.2,7.6,7.9,8.2
42129,5.5,6.1,6.4,6.7,6.9,6.5
42131,5.8,6.3,7.3,7.2,7.9,7.8
42133,5.7,6.4,7.4,8,8.8,8.3
44001,5.4,6,7.1,8,8.6,8.2
44003,6.2,7.8,8.6,9.3,9.6,9.3
44005,5.3,5.2,5.8,6.5,7.1,7.5
44007,8.1,9,10.1,10.7,11.1,10.6
44009,5.4,5.9,6.5,7,7.3,6.6
45001,13,14.4,14.2,13.7,14.6,12.6
45003,7.4,7.9,8.3,9.6,10.9,10.3
45005,16.4,17.6,25.2,24.1,23.6,20.7
45007,9,9.1,9.9,10.8,11.2,10.2
45009,9.6,8.9,9.4,10.6,10.9,10.5
45011,12.1,13.2,15,18.2,17,16.3
45013,6.4,7.3,8.6,9.1,8.8,7.9
45015,7.5,8.3,10,11.4,11.9,11.2
45017,11.2,11.5,11.4,12.1,12,8.9
45019,7.1,7.9,8.7,9.6,9.8,8.9
45021,12.9,15.1,14.5,14.3,15.3,13
45023,10,14,15.8,15.7,17,15.8
45025,10.4,11.2,11.1,11.4,12.4,11.1
45027,12,13.9,15,17.6,19.3,18.4
45029,11.3,13.4,15.3,14.4,14.2,14
45031,11.2,11.6,12.7,14.2,15.6,17.1
45033,8.9,10.1,14.4,14.6,15.3,14.4
45035,7.4,7.7,8.8,10.1,10.1,9.6
45037,7.2,8.9,8.8,10.1,11.1,10.7
45039,7.6,8.5,10.5,11,13.8,14.8
45041,8.7,9.6,11,11.5,12.9,13.2
45043,9.6,12.1,12.3,14,13.1,12.1
45045,7.5,8,8.9,9.2,9.4,8.4
45047,9.9,10.7,11.4,14.2,14.5,13.5
45049,9.6,11.3,14.2,15.7,14.5,12.6
45051,7.4,8.6,9.8,10.7,11.3,10
45053,9.3,9,9.7,10.5,12,11.2
45055,7.8,8.5,9.3,11.7,11.5,11.4
45057,10.7,12.3,12.8,13.8,13.4,12
45059,10.4,11.3,12.8,13.1,12.4,11.7
45061,17.2,18.5,17.3,17.7,17.5,17.8
45063,5.8,6.4,7.7,8.8,9.1,8.6
45065,15.5,14.1,12.3,13,14.2,16.5
45067,10.1,12.4,13,14,16,16.6
45069,15.1,15.7,15.2,15.2,15.8,15
45071,8.9,9.2,9.4,10.4,11.4,10.5
45073,8.3,10.2,11.5,13,12.7,12
45075,12.1,13.2,13.7,15.3,14.3,13.3
45077,8.2,9.7,10.2,11.5,11.8,10.9
45079,7.8,8.6,9.8,10.4,11.1,10.4
45081,7.6,10.1,10.1,12.3,12,10.3
45083,8.3,9.3,10,10.7,11.1,10.3
45085,11.7,12.2,13.1,14.1,14.1,13.9
45087,10.9,12.4,14.8,15.9,15.6,14
45089,13.8,12.9,10.8,11.9,13.2,11.9
45091,8.3,8.9,10,10.5,10.7,10.4
46003,2.1,2.1,2.4,2.1,2.6,1.4
46005,3.9,3.7,3.6,3.6,3.1,3.4
46007,22.5,20.2,20.3,17.2,15.9,15.4
46009,3.9,3.3,1.9,2.1,2.2,1.3
46011,3.8,4.3,4.5,4.4,4.5,3.8
46013,2.3,2.2,2.5,2.9,2.9,2.5
46015,4,3.9,2.8,3.2,3.7,3.8
46017,36.1,28.3,28.1,24,22.6,14.6
46019,4.4,5,4.7,5.6,4.8,3.6
46021,3.1,2.7,3.7,0.8,0.4,1.4
46023,8.4,9.4,8.1,8.4,7,6.6
46025,3.5,4.4,3.6,3.3,3.2,3.6
46027,5.1,5.8,6.6,7,7.4,7.8
46029,4.2,4.4,4.2,4.2,3.9,3.7
46031,25.1,19.8,20.3,22.1,25.5,27.9
46033,1.4,2.4,2.6,4.5,5.3,5.1
46035,3.3,3.4,3.3,2.3,3,3.2
46037,2.2,4.1,6,5.8,5,4.9
46039,2.8,4.7,4.8,5.4,5.2,4.9
46041,15.1,17.4,20.3,17.4,23.4,23.1
46043,1.5,2.5,2.5,1.5,1,1
46045,2.8,2.9,1.9,1.5,1,1.4
46047,4.5,5.1,6.4,6.8,6.6,3.1
46049,1.9,3.3,2.4,2.4,2.4,2.1
46051,1.8,2.3,3.4,3.6,3.4,3.9
46053,3.3,4.5,3.9,3.6,4.4,3.6
46055,1.6,1.7,2.4,2.5,2.3,3.2
46057,4.1,4.4,4.3,5.3,4.3,3.1
46059,0.8,1.2,1,1.5,3.1,2.9
46061,2.4,2.5,2.9,2.2,1.7,1.8
46063,3.3,2.7,2,1.4,1.6,0.8
46065,1.7,1.4,2,2.8,3.2,2.5
46067,1.5,1.3,1.7,2.3,3.2,3.1
46069,1.9,4.3,3.6,4,4.6,2.5
46071,20.7,17.2,18.5,17.9,19,15.2
46073,2.4,3.3,2.6,2.1,1.5,0.7
46075,2.4,3.7,4.2,5.1,6.5,2.4
46077,1.4,1.7,1.6,2.1,2.6,2.1
46079,3.1,3.5,3.9,4.5,4.6,4
46081,3.9,4,4.5,4.3,4.5,4.3
46083,3,2.5,2.2,1.7,1.5,1.7
46085,9.4,11.4,12.1,11.3,10.3,8.7
46087,3.8,2.9,3.3,3,2.8,2.2
46089,1.9,2.4,2,1.9,0.9,5.4
46091,4.1,3.3,3.4,2.5,2.3,1.7
46093,4.7,4.6,3.9,4,3.6,3.2
46095,14.5,12.6,16.1,16.9,16.1,13
46097,2.1,2.7,2.9,3.3,2.1,3.3
46099,3.5,4.1,4.3,4.4,4.7,4.7
46101,3.3,3,3.5,5,5.4,5.9
46103,5.2,6,6.2,6.3,6,5.3
46105,1.2,1.4,1.8,1.5,3.6,3.5
46107,1.3,0.9,0.8,0.4,0.9,0.6
46109,6.7,7.2,6.8,7.7,6.7,8.3
46111,1,1.1,1.7,2.1,2.6,3.7
46113,24.6,20.1,20.2,23.2,25.2,27.1
46115,2,2.2,2,1.8,1.8,1.1
46117,1.2,4.9,3.8,2.6,2.6,2.1
46119,0.5,1.2,1.9,2.7,2.6,2.5
46121,19.7,22.7,23.6,26.4,28.8,28.7
46123,2.9,4.6,4.7,4.2,3.8,4
46125,2.1,2.1,2.2,2.1,2.6,2.2
46127,3.1,2.8,3.5,3.2,3.2,3.3
46129,5,3.7,6.3,6.6,5,5.2
46135,3.9,3.5,3.5,4,4.5,3.2
46137,30.7,30.9,27.1,25,28.8,29.6
47001,7.2,7.5,8,8.6,8.9,8.4
47003,10.1,10.4,11.3,10.6,9.9,8.5
47005,10.4,10,12.8,15.2,16.7,14.5
47007,11.4,11.8,14.3,14.4,13,12.5
47009,7.5,7.7,8.3,8.9,9.1,9
47011,8.9,8.9,9.8,11.5,12,11.2
47013,10.3,10.4,11.5,12.9,12.9,11.5
47015,6.5,7.3,10.9,11.5,13.9,12.7
47017,11.5,10.6,11.5,13,12.6,11.3
47019,8.6,9.1,9.6,9.8,9.9,9.2
47021,6.7,6.1,7.6,7.9,9.1,8.3
47023,9.5,9.9,12.6,11,12.5,15.3
47025,8.3,8.7,8.4,8.6,9.7,9.7
47027,11.5,8.2,8.1,8.5,9.7,6.7
47029,10,11.9,13.1,14.8,14.7,13.1
47031,8.3,10,11.2,12.3,12,10.9
47033,9,8.5,8.6,8.5,9.4,7.2
47035,9.5,9.1,9.3,10.6,10.4,9.8
47037,6.9,7.5,8.1,8.7,8.8,8.2
47039,12,13.7,14.3,13,13.1,10.7
47041,6.9,8.8,9.6,9.9,10.2,10.7
47043,7.1,7.4,8.5,9,9.5,8.4
47045,7,8.3,8.4,8.8,9.5,8.4
47047,10.8,10.3,11.1,10,10,9.8
47049,9.2,9.4,9.2,11.1,10.1,10.3
47051,8.7,10.4,10.1,10.8,11.7,11.3
47053,9.5,10.2,10.9,12.6,12.6,11.3
47055,10.8,11.2,12.3,12.5,11.9,11
47057,8.3,9.9,11.4,12.2,13.1,11.7
47059,8.1,9,9.7,10.1,10.1,10.1
47061,8.8,8.1,8.6,9,10.9,9.6
47063,8.5,10.2,11.6,12.7,12.3,11.5
47065,8.1,8.8,9.6,9.5,9.5,8.9
47067,10.2,12.4,11.5,15.5,16.9,15.7
47069,10.9,10.6,14.1,17.9,20.1,20
47071,9.7,12.9,13.1,15.9,16.1,16.5
47073,11.4,10,9.8,11.5,11,10.1
47075,14,15.4,13.7,13.3,13.7,11.5
47077,10.7,11.8,11.2,11.6,12.1,11
47079,9.8,10.9,12.1,13.1,13.2,12.7
47081,7.1,7.2,8.5,9.8,10.8,10.1
47083,11.2,10.9,10.6,10.7,9.6,8.3
47085,6.9,8.6,9.7,11.5,12.4,11.1
47087,9.5,9.2,13.1,14.7,15.4,15.2
47089,8.5,9,10.9,12.6,12.3,10.8
47091,10.8,11.8,13.2,12.1,12.2,10.2
47093,5.6,5.6,6,6.5,7.3,6.9
47095,12.2,15.5,13.7,11.8,14.3,13.9
47097,12.1,12.1,12.7,15.4,16.9,14.6
47099,8.5,9.2,10.8,10.8,11,11.4
47101,18.1,16.5,17.6,16.9,15.1,10.2
47103,6.6,7.1,7.5,7.8,8.4,8.1
47105,6.8,9.2,10.1,11,11.4,10.6
47107,8.3,8.9,9.5,10,10.4,10.1
47109,11.7,13.6,14.7,15.7,15.1,14.2
47111,9.4,11.4,10.6,11.9,12.7,9.9
47113,8.3,10.8,11.9,11.6,12.5,10.3
47115,8.9,9.5,8.9,9.1,9,8.1
47117,9.2,10.5,10.7,12,12.5,10.9
47119,7.7,7.9,7.8,8.7,9.7,8.9
47121,10.2,13.4,16.3,15.8,17.5,18.1
47123,11.3,11.3,12.1,12.8,14.8,13.7
47125,7.5,8.6,9.7,9.9,10.3,9.9
47127,5.7,10.5,10.8,13.6,10.3,10.8
47129,7,8.3,8.1,8.6,9,9.3
47131,6.7,6.9,8.5,11,13,12.9
47133,6.4,6.5,7.6,9.4,10.3,10
47135,7.3,11.5,14.4,15.4,13,12.2
47137,5.8,6.5,6.1,6.9,7.2,4.1
47139,9.7,12.3,13.1,14.3,12.6,12.2
47141,6.1,6.7,8.1,9,10,9.8
47143,12,13.9,14.3,13.8,14.6,12.2
47145,7.5,8.4,9,9.9,10.8,10.3
47147,7,7.1,7.7,9,9.4,9.1
47149,6.7,7.9,8.4,8.6,8.8,8.2
47151,11.1,12.4,12.2,15.4,15.4,14.4
47153,8.2,10.5,10.1,11.9,13.1,10.2
47155,6.1,7.3,8.4,9,9.3,9
47157,9.7,10.4,10.9,11.3,11.9,11.3
47159,6.3,8.2,9.1,9.4,9.6,7.5
47161,9.4,12.4,12,12.5,12.6,13
47163,7,7.8,8.1,8.7,9.5,9.3
47165,7.6,7.8,7.7,7.4,7.5,6.9
47167,9.6,11,12,13.2,12.8,12.1
47169,9.5,7.9,8.9,11.2,12.1,9.9
47171,7.6,5.3,6.4,6.8,8.4,11.4
47173,5.5,7.6,8.6,9.9,11.1,10.2
47175,5.7,7.7,7.3,7.8,8.1,9.3
47177,7.9,8.2,8.7,9.9,9.8,8.4
47179,6.7,6.7,6.8,7.2,7.2,6.3
47181,12,12.2,14,13.5,13.4,14.7
47183,8.1,9.5,11.7,12.9,14.3,12.9
47185,9,9.5,10.5,11.3,12.8,11.4
47187,4,4.6,5.1,5,5.1,4.9
47189,5.3,6.4,7.3,7.4,8,7.3
48001,7.8,7,7.4,7,7.3,5.5
48003,4.8,5.6,4.9,5.3,5.9,4.3
48005,6.7,6.2,6.9,7.9,8.5,9.4
48007,8,6.8,6.4,7.7,7.3,6.5
48009,2.8,3,2.7,2.8,3.4,3.3
48011,1.9,2.8,3.2,4.8,4,3.1
48013,8.8,9.5,10.1,10.2,8.9,7.7
48015,4.6,5.5,5.7,7.7,8.4,7.1
48017,1.8,4,6.2,10.5,8.1,6
48019,5.4,4.9,6.4,7.1,6.6,5.9
48021,7.3,6.5,7.7,7.7,9.4,9
48023,5.1,6.7,4.9,2.8,2.2,2.7
48025,9.2,9,8.7,9.4,9,7.3
48027,7.9,7.6,8.3,8.7,9.5,9.4
48029,6.5,6.9,7.3,7.8,8.2,8
48031,5,5.7,6.2,8.2,8.7,8.2
48033,6.9,3.2,2.3,3.5,3.4,1
48035,8.3,7.9,8.7,9.8,9.8,9.3
48037,8.9,7.9,9.2,9.5,9.4,8.4
48039,5.4,5.5,5.7,6.4,6.4,5.9
48041,6.7,6.4,7,7.9,8.1,7.7
48043,6,5.5,3.7,2.3,4.8,4.3
48045,3.9,7.1,7.2,3.2,4.5,3.9
48047,5.5,8.1,11.5,16.2,11.9,17.6
48049,4,3.6,3.5,3.6,4.1,4.4
48051,7.7,6.4,6,6.1,8.4,7.2
48053,5.2,5.3,5.6,6.2,6.2,6.2
48055,9.6,10.8,11,10.8,8.5,7.2
48057,6.7,7.9,10.9,11.6,10.5,8.8
48059,5,5.3,6,6.6,6.5,6.3
48061,7.4,7.4,8,9.3,10.7,10.5
48063,7.5,8.2,8.1,9.2,11.1,10.9
48065,4.1,2.8,2.4,2,2.2,2.3
48067,7.7,8.5,8.9,11.1,11.6,10
48069,4.5,5.1,4.3,4.1,6.1,3.9
48071,4.8,6.2,5.6,6.9,7.5,7.3
48073,5,5.6,6.1,6.5,7.3,6.8
48075,2.3,2.5,2.9,3.9,6,5.6
48077,5.4,5.8,5.5,6,5.5,6.1
48079,5,8.4,10.6,11.2,13.6,10.6
48081,9.2,9.4,7.1,5,5.7,3.7
48083,3.7,5,6.1,5.8,6.1,7.1
48085,4.7,5,5.4,5.5,5.7,5.5
48087,5.5,3.6,3.4,4.5,4.4,5
48089,5.1,4.8,5.4,4.9,5.3,5.4
48091,5.2,5.7,6,6.3,6.4,6.1
48093,3.3,5.1,5,6.7,7.6,6.5
48095,4.3,4,3.9,6.8,5.9,4
48097,6.1,7.2,7.2,8.6,9.1,8.6
48099,8.9,8.3,9.3,8.8,9.8,10.3
48101,2.5,1.4,2,1.8,3.5,6.3
48103,3.7,6.4,9.1,8.4,10,7.4
48105,5.2,9.4,10.8,7.4,7.6,6.8
48107,2.5,2.7,4.8,6.5,10.2,10.5
48109,11.9,14.8,15,10.8,11.9,9.9
48111,5.5,3.7,4,3,4.8,6.2
48113,7.6,7.8,8.2,8.7,9,8.5
48115,6.2,5.6,7.2,7.2,9.5,9.1
48117,5.6,6.4,6.8,5.7,4.4,5.8
48119,4.4,6,6.4,9.3,12,14.8
48121,6.1,6.2,6.5,6.6,6.8,6.2
48123,4.2,4.7,4.3,5.3,5.6,6.3
48125,1.9,1.4,3.7,5.4,8.2,11.8
48127,10.5,10.2,11,10.3,13.9,10.9
48129,1.7,2.1,2.4,2.3,3.9,4.5
48131,10.9,7.8,8.1,7.9,11.2,10.9
48133,6.3,5.4,4.9,4.3,4.1,4.1
48135,5.3,5.8,5.7,5.7,6.2,5.3
48137,1.2,7.7,9.5,11.4,9,10.3
48139,6.9,6.6,6.9,7.3,8.1,7.6
48141,7.5,7.5,7.6,8.2,9,9
48143,6.5,6,4.9,5.1,6,5
48145,5.9,7.9,7.8,7.8,8.1,8.2
48147,8.4,7.4,7.5,7.7,8,8.3
48149,3,2.9,2.6,2.6,2.7,2.8
48151,5.6,5.6,5.5,7.3,5.6,6.1
48153,3.8,3.5,4.7,4,5.1,6.5
48155,11.9,12.3,15.8,16.4,15.8,9.7
48157,5.6,5.1,5.1,5.4,5.6,5.6
48159,10.4,10.6,7.8,5.6,5,6
48161,6.3,6.5,7.4,5.8,5.3,5.2
48163,11.1,9.8,9.5,7.9,7.6,7.6
48165,4.5,4.6,3.3,4.8,5.8,3.4
48167,6.8,6.9,7.7,8.1,8.8,8.1
48169,1.7,3.6,2.4,2.5,1.5,2.2
48171,3,2.5,3.8,4.9,5.7,6.5
48173,0,0,0,1.5,1.9,2.6
48175,1.7,1.8,3.1,4.8,4.8,6.7
48177,9.2,8.8,9.8,10,9.6,7.8
48179,7.9,7.9,8.1,7.9,8,5.1
48181,7.2,7.5,7.9,9,9.6,9.1
48183,7.1,7.4,6.8,7.4,7.1,6.5
48185,5.2,6,7.3,6.8,9,6.7
48187,6.2,6.3,6.1,6.8,7.2,6.9
48189,4.6,5.7,6.6,7.1,7.4,8.3
48191,8.2,8,8.4,7.1,10.2,11.7
48193,4.9,5.8,6,7,7,5.9
48195,6.2,3.6,3.1,2.6,2.1,2.4
48197,9,14.3,13.6,11.6,12.7,11.7
48199,6.4,6.1,6.8,6.8,7,6.5
48201,7.1,7.3,7.6,8.2,8.6,8.2
48203,8.7,7.9,6.6,8,9.6,8.5
48205,1.8,2.2,2.5,2.6,2.1,2.4
48207,9.6,13,10.7,8.3,7.5,6.1
48209,7.5,6.5,7,7.5,7.5,7
48211,0.8,1.3,0.9,1.4,3.3,3
48213,7.8,8.2,8.3,9.1,9.8,9.1
48215,9.7,9.9,10.1,10.6,10.8,10.4
48217,6,6.7,6.9,8.1,9,10.2
48219,6.5,6.2,6,6.1,6.8,6.8
48221,5.9,4.9,6.5,7.1,7.5,6.6
48223,6.9,7,7.9,7.8,8.4,8.3
48225,11.2,9.1,7.6,7.2,9.8,9
48227,7.1,7.5,8.1,7,7.9,7
48229,11,11.6,9.3,8.5,8.2,7.4
48231,7.9,8.7,9.4,11.8,12.7,11.9
48233,5.2,7.5,7.7,7.5,7.9,6.3
48235,1.8,3.4,4.5,4.2,4.5,7.1
48237,4.8,5.5,5.9,6.6,6,5.5
48239,6.4,5.3,5.5,4.9,4.7,5.1
48241,6.7,7.3,7.6,9.6,12.1,13.2
48243,6.3,4.8,6.6,5.8,4.6,5.5
48245,8,8.9,9.5,10,10.7,10.2
48247,11.4,14.7,12.2,9,11.7,12
48249,6.7,6.6,7.6,7.1,8,7
48251,7.8,7.2,7.1,8,8.4,7.7
48253,4.6,7.7,6.7,7.4,8.2,5.6
48255,3,3.2,4.3,5.7,6.5,5.2
48257,7.6,7.7,8.7,9,9.1,9.3
48259,3.8,4.4,4.1,4,4.2,4.2
48261,21.6,0,0,0,0,0
48263,1.5,2.7,4,2.8,3.1,1.4
48265,5,6,5.4,6.8,8.3,7.8
48267,3.1,2.5,4.1,5.2,6.9,9.1
48269,0,0,2.2,3.3,5.4,4.8
48271,7.2,15.3,10.9,12.2,13.3,15.4
48273,9.3,9.3,11.1,10,10.5,11
48275,5.4,5.1,6.3,5.8,5.8,6.9
48277,6.8,6.8,6.8,7,7.5,7.6
48279,7.4,8.1,8.3,9.1,9.8,8.8
48281,8.6,8.4,8.4,8.6,8.8,8.8
48283,9.2,10.6,8.3,9.4,11.2,7.2
48285,4.2,6.3,6.1,6.7,6.9,6.6
48287,5.4,5.1,4.9,5.8,5.9,5.9
48289,6.8,5.4,5.5,6.8,7.3,6.5
48291,7.9,9,10.4,11.8,12.6,11.8
48293,3.5,4,5.1,5.8,6.8,7.3
48295,1.1,1.8,1.8,3.3,4,3.9
48297,3.1,3.3,4.4,4.7,5.9,6.2
48299,4.3,4.6,4.8,5.1,6.1,6.2
48301,0,0,6.7,8.5,10,16.2
48303,6.2,6,6.2,6.5,7,6.4
48305,1.2,1.6,2.9,5.2,6.1,7.7
48307,3.6,5.9,3.4,3.5,5.8,4.7
48309,7.4,7.2,7.2,7.4,7.5,6.9
48311,7.4,7.1,7.4,0.7,2.4,11.1
48313,8.5,6,6.6,6.3,6.9,6.2
48315,8,11,8.9,8.6,8.1,6.2
48317,2.5,3.6,4.7,6.3,7,2.5
