"ID","WindForce","Cliwoc.Class","Beaufort","mps"
"1","","9",NA,NA
"2","2 MILLAS","1","1","1"
"3","4 A 5 MILLAS","1","1","1"
"4","6 A 7 MILLAS","2","2","2.29999995"
"5","6 Y 7 MILLAS","2","2","2.29999995"
"6","8 Y 9 MILLAS","2","3","4.4000001"
"7","A FUGADAS","8",NA,NA
"8","A FUGADAS FUERTES","3","7","15.3999996"
"9","A LA BRISA FRESCO","3","6","12.3000002"
"10","A LA TIERRA MUY FLOJO","2","3","4.5999999"
"11","A MENOS","8",NA,NA
"12","A RACHAS","8",NA,NA
"13","A RÁFAGAS","8",NA,NA
"14","A RAFRAGAS","8",NA,NA
"15","A RÁFRAGAS","8",NA,NA
"16","A RAFRAGONES","8",NA,NA
"17","A RATOS FRESCO A RATOS BONANCIBLE PERO MUY VARIABLE","3","6","12.3000002"
"18","A RECALMONES","8",NA,NA
"19","A VECES CON AGUACEROS","8",NA,NA
"20","A VECES DURO CON AGUACEROS","8",NA,NA
"21","A VECES FRESCO A VECES BONANCIBLE","3","6","12.3000002"
"22","A VECES FRESCO OTRAS BONANCIBLE","3","6","12.3000002"
"23","A VECES FRESQUITO","3","5","9.30000019"
"24","A VECES FRESQUITO Y EN OTRAS MAS BONANCIBLE","3","5","9.30000019"
"25","A VECES FRESQUITO Y EN OTRAS MUY BONANCIBLE","3","5","9.30000019"
"26","A VECES MUY BONANCIBLE Y EN OTRAS FRESCO","2","4","6.69999981"
"27","ABONANZA","2","4","6.69999981"
"28","ABONANZADO","2","4","6.69999981"
"29","ABONANZANDO","2","4","6.69999981"
"30","ABONANZAR","8",NA,NA
"31","ABONANZO","2","4","6.69999981"
"32","ABRISADO","2","2","2.5999999"
"33","AFLOXANDO Y VARIABLE","8",NA,NA
"34","AFUGADO","8",NA,NA
"35","AHURACANADO","4","12","35"
"36","AL PRINCIPIO BENIGNO DESPUES FRESCACHON","3","7","15.3999996"
"37","ALARGANDOSE","8",NA,NA
"38","ALEGRE","8",NA,NA
"39","ALEGRITO","8",NA,NA
"40","ALGO ALEGRE","8",NA,NA
"41","ALGO ATURBONADO","8",NA,NA
"42","ALGO CALMA","8",NA,NA
"43","ALGO CALMOSO","8",NA,NA
"44","ALGO CHUBASCOSO","8",NA,NA
"45","ALGO DESIGUAL","8",NA,NA
"46","ALGO FAVORABLE","8",NA,NA
"47","ALGO FLOXO","8",NA,NA
"48","ALGO FRESCA","3","6","11.6000004"
"49","ALGO FRESCO","3","6","11.6000004"
"50","ALGO FRESQUITO","3","5","8.69999981"
"51","ALGO MAS BONANCIBLE","2","4","6.69999981"
"52","ALGO MÁS BONANCIBLE","2","4","6.69999981"
"53","ALGO MÁS FAVORABLE","8",NA,NA
"54","ALGO MAS FRESCO","3","6","12.3000002"
"55","ALGO MÁS FRESCO","3","6","12.3000002"
"56","ALGO MAS FRESQUITO","8",NA,NA
"57","ALGO MENOS FLOJO","8",NA,NA
"58","ALGO MENOS FRESCO","8",NA,NA
"59","ALGO VARIABLE","8",NA,NA
"60","ALGO VARIABLE Y FRESCO","3","6","12.3000002"
"61","ALGUN","8",NA,NA
"62","ALGUNA","8",NA,NA
"63","ALGUNA CALMA","8",NA,NA
"64","ALGUNA COSA MAS APACIBLE","2","4","6.69999981"
"65","ALGUNAS CALMAS","8",NA,NA
"66","ALGUNAS VENTOLINAS","8",NA,NA
"67","ALGUNO","8",NA,NA
"68","alterados","4","9","22.6000004"
"69","ALTIVO","3","7","15.3999996"
"70","AMAINANDO ALGO","8",NA,NA
"71","AMINORANDO SU FUERZA","8",NA,NA
"72","APACIBLE","2","4","6.69999981"
"73","APACIBLE DE TODA VELA","2","4","6.69999981"
"74","APACIBLES","2","4","6.69999981"
"75","APACIGUADO","2","4","6.69999981"
"76","ARRACHADO","8",NA,NA
"77","ARRECIA","8",NA,NA
"78","ARRECIA EL VIENTO","8",NA,NA
"79","ARRECIANDO","8",NA,NA
"80","Arreciando a mas","8",NA,NA
"81","ARRECIO MAS","8",NA,NA
"82","aturbonado","4","9","22.6000004"
"83","aturbonados","4","9","22.6000004"
"84","AUMENTANDO","8",NA,NA
"85","aumento","8",NA,NA
"86","AUMENTO MUCHO","8",NA,NA
"87","aventolinado","8",NA,NA
"88","BASTANTE","8",NA,NA
"89","BASTANTE BONANCIBLE","2","4","6.69999981"
"90","BASTANTE BONANZA","8",NA,NA
"91","BASTANTE CELAJERÍA","8",NA,NA
"92","BASTANTE DESIGUAL","8",NA,NA
"93","BASTANTE DURO","8",NA,NA
"94","BASTANTE FEO POR TODAS PARTES","8",NA,NA
"95","BASTANTE FLOJO","8",NA,NA
"96","BASTANTE FRESCO","3","6","12.3000002"
"97","BASTANTE FRESQUITO","8",NA,NA
"98","BASTANTE FUERTE","3","7","15.3999996"
"99","BASTANTE FUERTE Y VARIANDO A CADA INSTANTE","3","7","15.3999996"
"100","BASTANTE OSCURO","8",NA,NA
"101","BASTANTE RECIO","3","7","15.3999996"
"102","BASTANTE TORMENTA","4","9","22.6000004"
"103","BASTANTE TORMENTOSO","4","9","22.6000004"
"104","BASTANTE VIENTO","8",NA,NA
"105","BASTANTEMENTE FRESCO","3","6","12.3000002"
"106","BELLO","8",NA,NA
"107","BENDABAL Y FRESCO","8",NA,NA
"108","BENIGNO","2","4","6.69999981"
"109","BENTOLINA","1","1","1"
"110","BENTOLINA FLOJA","2","3","4.5999999"
"111","BENTOLINAS","1","1","1"
"112","BIEN FLOJO","2","3","2.5999999"
"113","BIEN FRESCO","3","6","12.3000002"
"114","BOB","8",NA,NA
"115","BOBNANCIBLE","2","4","6.69999981"
"116","BON","2","4","6.69999981"
"117","BON ANZA","2","4","6.69999981"
"118","BONACIBLE","2","4","6.69999981"
"119","BONANCIBLE","2","4","6.69999981"
"120","BONANCIBLE / CALMOSO","2","4","6.69999981"
"121","BONANCIBLE / FRESQUITO","2","4","6.69999981"
"122","BONANCIBLE AUNQUE EN FUGAS","2","4","6.69999981"
"123","BONANCIBLE CON CHUBASCOS","2","4","6.69999981"
"124","BONANCIBLE DE TODA VELA","2","4","6.69999981"
"125","BONANCIBLE EN SU MAYOR PARTE","2","4","6.69999981"
"126","BONANCIBLE EN VECES Y EN OTRAS FRESCO","2","4","6.69999981"
"127","BONANCIBLE EN VECES Y EN OTRAS FRESQUITO","2","4","6.69999981"
"128","BONANCIBLE HASTA LAS 21:00 QUE COMENZO A REFRESCAR","2","4","6.69999981"
"129","BONANCIBLE HASTA LAS 22:00 QUE REFRESCO","2","4","6.69999981"
"130","BONANCIBLE HASTA LAS 7 QUE SE QUEDO CALMA","2","4","6.69999981"
"131","BONANCIBLE Y CALMA","2","4","6.69999981"
"132","BONANCIBLE Y CALMOSO","2","4","6.69999981"
"133","BONANCIBLE Y CONTRARIOS","2","4","6.69999981"
"134","BONANCIBLE Y CUASI CALMA","2","4","6.69999981"
"135","BONANCIBLE Y EN CALMA","2","4","6.69999981"
"136","BONANCIBLE Y EN OTRAS FRESQUITO","2","4","6.69999981"
"137","BONANCIBLE Y EN TIEMPOS FRESQUITO","2","4","6.69999981"
"138","BONANCIBLE Y EN VECES CALMA","2","4","6.69999981"
"139","BONANCIBLE Y EN VECES FRESCO","2","4","6.69999981"
"140","BONANCIBLE Y FRESCO","2","4","6.69999981"
"141","BONANCIBLE Y FRESQUITO","2","4","6.69999981"
"142","BONANCIBLE Y MUY VARIABLE","2","4","6.69999981"
"143","BONANCIBLE Y VARIABLE","2","4","6.69999981"
"144","BONANCIBLE. A LAS 19:00 SE PUSO CALMA","2","4","6.69999981"
"145","bonancibles","2","4","6.69999981"
"146","BONANCIBLOE","2","4","6.69999981"
"147","BONANCILE","2","4","6.69999981"
"148","BONANOCHECIÓ","8",NA,NA
"149","BONANZA","2","4","6.69999981"
"150","BONANZA / FRESCO","2","4","6.69999981"
"151","BONANZA Y CALMA","2","4","6.69999981"
"152","BONANZAS","2","4","6.69999981"
"153","BONANZIBLE","2","4","6.69999981"
"154","BORRASCOSO","4","11","30.8999996"
"155","BORRASCOSO Y FUERTE","4","11","30.8999996"
"156","BRISA","2","2","2.5999999"
"157","BRISA ALEGRE","8",NA,NA
"158","BRISA ALGO FRESCA","3","6","12.3000002"
"159","BRISA BASTANTE FRESCA","3","6","12.3000002"
"160","BRISA BONANCIBLE","2","4","6.69999981"
"161","BRISA BONANCIBLE ENTABLADA","2","4","6.0999999"
"162","BRISA BORRASCOSA","4","11","30.8999996"
"163","BRISA BUENA","8",NA,NA
"164","BRISA CALMOSA","2","2","2.5999999"
"165","BRISA CLARA","8",NA,NA
"166","BRISA CON VENTOLINAS","8",NA,NA
"167","BRISA CONSTANTE","8",NA,NA
"168","BRISA DESIGUAL","8",NA,NA
"169","BRISA ENTABLADITA","8",NA,NA
"170","BRISA ESCASA","8",NA,NA
"171","BRISA FLOGITA","2","2","2.5999999"
"172","BRISA FLOJA","2","3","4.5999999"
"173","BRISA FLOJITA","2","2","2.5999999"
"174","BRISA FRESCA","3","6","12.3000002"
"175","BRISA FRESCACHONA","3","7","15.3999996"
"176","BRISA FRESQUITA","3","5","9.30000019"
"177","BRISA FRESQUITA Y CLARA","3","5","9.30000019"
"178","BRISA FRESQUITO","3","5","9.30000019"
"179","BRISA FRESQUITO ENTABLADA","3","5","8.69999981"
"180","BRISA FUERZA VARIA","8",NA,NA
"181","BRISA GALENA","8",NA,NA
"182","BRISA LIGERA","8",NA,NA
"183","BRISA MAS FRESCA","3","6","13.1000004"
"184","BRISA MÁS FRESCA","3","6","13.1000004"
"185","BRISA MAS VONANCIBLE","2","4","7.30000019"
"186","BRISA MEDIANAMENTE FRESCA","3","6","12.3000002"
"187","BRISA MENOS FRESCA","8",NA,NA
"188","BRISA MUI FRESCA","3","6","13.1000004"
"189","BRISA MUY BONANCIBLE","2","4","6.69999981"
"190","BRISA MUY FLOJA","2","2","2.5999999"
"191","BRISA MUY FRESCA","3","6","13.1000004"
"192","BRISA MUY RECIA","4","8","19"
"193","BRISA PARDA","2","2","2.5999999"
"194","BRISA PARDA FRESCA","8",NA,NA
"195","BRISA REFRESCANDO MUCHO","8",NA,NA
"196","BRISA REFRESCO","8",NA,NA
"197","BRISA TOMADA","8",NA,NA
"198","BRISA VARIA","8",NA,NA
"199","BRISA VARIABLE","8",NA,NA
"200","brisado","2","2","2.5999999"
"201","brisados","2","2","2.5999999"
"202","brisas","2","2","2.5999999"
"203","BRISAS BONANCIBLES","2","4","6.69999981"
"204","BRISAS ENTABLADAS","8",NA,NA
"205","BRISAS FRESCAS","3","6","12.3000002"
"206","BRISITA MENOS FRESCA","3","6","11.6000004"
"207","BUENO","8",NA,NA
"208","CADA VEZ MÁS ESCASO","8",NA,NA
"209","CAER","8",NA,NA
"210","CALIMOSO","2","2","2.5999999"
"211","CALMA","1","0","0"
"212","CALMA CASI","1","1","1"
"213","CALMA CERNIDA HASTA LAS 16:00","1","0","0"
"214","CALMA CON TURBONADAS","1","0","0"
"215","CALMA CON VENTOLINAS","1","1","1"
"216","CALMA HASTA LAS 19:00 QUE ENTRO POR EL E","1","0","0"
"217","CALMA MUERTA","1","0","0"
"218","CALMA O MUY FLOJO","1","0","0"
"219","CALMA TODO EL DIA","1","0","0"
"220","CALMA TOTAL","1","0","0"
"221","CALMA Y ALGUNAS FUGADAS","1","0","0"
"222","CALMA Y VENTOLINAS","1","1","1"
"223","CALMA. A LAS 13:00 EMPEZO A VENTAR AL NO","1","0","0"
"224","CALMANDO","1","0","0"
"225","CALMAOJAS","2","2","2.5999999"
"226","CALMARSE","1","0","0"
"227","CALMAS","1","0","0"
"228","CALMAS PERMANENTES","1","0","0"
"229","CALMO","1","0","0"
"230","CALMOSA","2","2","2.5999999"
"231","CALMOSO","2","2","2.5999999"
"232","CALMOSO CON TURBONADAS","2","2","2.5999999"
"233","CALMOSO CON VENTOLINAS VARIABLES","2","2","2.5999999"
"234","CALMOSO CON VENTOLINAS VARIABLES Y CALMA","2","2","2.5999999"
"235","CALMOSO EN VENTOLINAS Y CALMA","2","2","2.5999999"
"236","CALMOSO HASTA LAS 0:00 QUE SE QUEDO CALMA","2","2","2.5999999"
"237","CALMOSO O BONANCIBLE","2","2","2.5999999"
"238","CALMOSO O ENTERAMENTE CALMA","2","2","2.5999999"
"239","CALMOSO Y A VECES ENTERAMENTE CALMA","2","2","2.5999999"
"240","CALMOSO Y CALMA","2","2","2.5999999"
"241","CALMOSO Y CASI CALMA","2","2","2.5999999"
"242","CALMOSO Y EN FUGA","2","2","2.5999999"
"243","CALMOSO Y EN VECES ENTERAMENTE CALMA","2","2","2.5999999"
"244","CALMOSO Y EN VENTOLINAS","2","2","2.5999999"
"245","CALMOSO Y ENTERAMENTE CALMA","2","2","2.5999999"
"246","CALMOSO Y LUEGO SE QUEDO CALMA","2","2","2.5999999"
"247","CALMOSO Y MUY VARIABLE","2","2","2.5999999"
"248","CALMOSO Y VARIABLE","2","2","2.5999999"
"249","CALMOSO Y VARIABLE POR TODO EL COMPAS","2","2","2.5999999"
"250","calmosos","2","2","2.5999999"
"251","CALMUCHA","1","0","0"
"252","CARGO CON EXTREMA FUERZA","8",NA,NA
"253","CARGO MAS","8",NA,NA
"254","CARGO MUCHO","8",NA,NA
"255","CAS CALMA","1","1","1"
"256","CASCARRON","1","0","0.100000001"
"257","CASI CALMA","1","1","1"
"258","CASI EN CALMA","1","1","1"
"259","CASI ENTERAMENTE CALMA","1","1","1"
"260","CAYENDO","8",NA,NA
"261","CEDIO ALGO","8",NA,NA
"262","CESANDO EL VIENTECITO","8",NA,NA
"263","chubascos","8",NA,NA
"264","chubascoso","8",NA,NA
"265","claro","8",NA,NA
"266","COMPLETAMENTE CALMA","1","0","0"
"267","CON AGUACEROS","8",NA,NA
"268","CON CALMA","1","0","0"
"269","CON CALMAS","1","0","0"
"270","CON CHUBASCOS","8",NA,NA
"271","CON EXTREMA FUERZA","4","9","22.6000004"
"272","CON FUERZA","4","9","22.6000004"
"273","CON FUGADAS","8",NA,NA
"274","CON FURIA","4","9","22.6000004"
"275","CON GARÚA","8",NA,NA
"276","CON MUCHA FURIA","4","9","22.6000004"
"277","CON MUCHA VARIEDAD Y BLANDURA","1","1","1"
"278","CON RAFAGAS","8",NA,NA
"279","CON RECIAS FUGADAS","3","7","15.3999996"
"280","CON TURBONADAS","8",NA,NA
"281","CON TURBONANCIBLEADAS","8",NA,NA
"282","CON VENTOLINAS","1","1","1"
"283","CON VIENTO","8",NA,NA
"284","constante","8",NA,NA
"285","CONSTANTE Y FRÍO","8",NA,NA
"286","CONTRARIO","8",NA,NA
"287","CONTRARIO Y MUY FUERTE","4","9","22.6000004"
"288","contrarios","8",NA,NA
"289","crecida","8",NA,NA
"290","CUANDO FLOJO Y CUANDO FRESCO","2","3","4.5999999"
"291","CUASI CALMA","1","1","1"
"292","CUASI CALMA EN TODO","1","1","1"
"293","CUASI CALMA Y MUY VARIABLE","1","1","1"
"294","CUASI CALMA Y VARIABLE","1","1","1"
"295","CUASI EN CALMA","1","1","1"
"296","DE 6 A 7 MILLAS","2","2","2.5999999"
"297","DE 6 Y 7 MILLAS","2","2","2.5999999"
"298","DE 8 Y 9 MILLAS","2","3","4.5999999"
"299","DE ALTA VELA","3","6","12.3000002"
"300","DE ALTA VELA Y EN RAFAGAS","3","6","12.3000002"
"301","DE TODA VELA","3","6","12.3000002"
"302","DE TODA VELA LARGA","3","6","12.3000002"
"303","DE TODA VELA Y VARIABLE","3","6","12.3000002"
"304","DE TODA VELA. FRESQUITO","3","6","12.3000002"
"305","DE TURBONADA","4","9","22.6000004"
"306","DE VELA LARGA","3","6","12.3000002"
"307","DECADENTE","8",NA,NA
"308","DEMASIADAMENTE FRESCO","3","6","13.1000004"
"309","DEMASIADO","8",NA,NA
"310","DEMASIADO BONANCIBLE","2","4","7.30000019"
"311","DEMASIADO FRESCO","3","6","13.1000004"
"312","DEMASIADO FUERTE","3","7","16.2999992"
"313","DESIGUAL","8",NA,NA
"314","DESIGUAL FRESCO","3","6","12.3000002"
"315","DESPUES CALMA","1","0","0"
"316","DESPUES CALMO","1","0","0"
"317","DISMINUYENDO PROGRESIVAMENTE","8",NA,NA
"318","DISMINUYENDO SU FUERZA","8",NA,NA
"319","DURISIMO","4","8","19"
"320","DURITO","3","6","12.3000002"
"321","DURO","3","7","15.3999996"
"322","DURO FRESCO","3","7","13.8999996"
"323","DUROS","3","7","15.3999996"
"324","EMPEZÓ A TOMAR FUERZA","8",NA,NA
"325","EN CALMA","1","0","0"
"326","EN CALMA HASTA LAS 16:30 QUE ENTRA POR EL ENE","1","0","0"
"327","EN FUERTE HURACAN","4","12","35"
"328","EN FUGADAS","8",NA,NA
"329","EN HURACAN","4","12","35"
"330","EN HURACAN DESHECHO","4","12","35"
"331","EN OCASIONES FUERTE Y EN OTRAS BONANCIBLE","3","7","15.3999996"
"332","EN RAFAGAS","8",NA,NA
"333","EN RÁFAGAS","8",NA,NA
"334","EN RATOS FRESCO Y EN RATOS BONANCIBLE","3","6","12.3000002"
"335","EN RATOS FRESCO Y OTROS BONANCIBLE","3","6","12.3000002"
"336","EN RATOS MUY FRESCO Y EN RATOS BONANCIBLE","3","7","15.3999996"
"337","EN REFREGONES FUERTES Y DESPUES BONANCIBLE","2","4","6.69999981"
"338","EN TIEMPOS MUY FRESCO Y MUCHOS CONTRASOLES","3","7","15.3999996"
"339","EN VECES BONANCIBLE","2","4","6.69999981"
"340","EN VECES BONANCIBLE Y EN VECES FRESQUITO","2","4","6.69999981"
"341","EN VECES BONANCIBLE Y OTRAS FRESCO","2","4","6.69999981"
"342","EN VECES BONANCIBLE Y OTRAS FRESCO Y MUY VARIABLE","2","4","6.69999981"
"343","EN VECES BONANCIBLE Y OTRAS FRESQUITO","2","4","6.69999981"
