"ID","ShipName","LogbookIdent","Duplicate"
958,"LA SUERTE","MS. 879",0
959,"LA SUERTE (SAN FCO JAVIER)","MS. 879",0
960,"La Terpsicore","Cote - 4/JJ/23",0
961,"La Tourterelle","Cote - 4/JJ/23",0
962,"LA VENUS","MS. 167",0
963,"LABORDE","1340(36).5 y 1340 (36).6",0
964,"L'Actif","Cote - 4/JJ/13",0
965,"L'actionnaire","Cote - 4/JJ/39",0
966,"L'Aimable","NMM ADM/L/A251",0
967,"L'aimable Marie Anne","Cote - 4/JJ/10",0
968,"L'Ambition","Cote - 4/JJ/22",0
969,"Lancaster","NMM ADM/L/L110",0
970,"Lancaster","NMM ADM/L/L17",0
971,"Landskroon","VOC_152_5133",0
972,"Lansdown","BL L/MAR/B/373C",0
973,"Lansier","MAR_D23905_2578",0
974,"Lapwing","BL L/MAR/B/475C",0
975,"Lapwing","NMM ADM/L/L19",0
976,"L'Aquillon","Cote - 4/JJ/22",0
977,"Lark","NMM ADM/L/L30",0
978,"Lark","NMM ADM/L/L34",0
979,"Lascelles","BL L/MAR/B/408B",0
980,"Lascelles","BL L/MAR/B/408C",0
981,"Laurel","NMM ADM/L/L163",0
982,"Laurel","NMM ADM/L/L55",0
983,"Le Aigle","Cote - 4/JJ/9",0
984,"Le Amphitrite","Cote - 4/JJ/39",0
985,"Le Barbeau","Cote - 4/JJ/36",0
986,"Le Bizarre","Cote - 4/JJ/9",0
987,"Le Bizarre","Cote - 4/JJ/9",1
988,"Le Chariot Royal","Cote - 4/JJ/12",0
989,"Le Chariot Royal","Cote - 4/JJ/9",0
990,"Le Danube","Cote - 4/JJ/23",0
991,"Le Desiré","Cote - 4/JJ/23",0
992,"Le Etoile","Cote - 4/JJ/35",0
993,"Le Furet","Cote - 4/JJ/12",0
994,"Le Leopard","Cote - 4/JJ/22",0
995,"Le Oiseau","Cote - 4/JJ/23",0
996,"Le Paquebot","Cote - 4/JJ/13",0
997,"Le Parham","Cote - 4/JJ/9",0
998,"Le Prothée","Cote - 4/JJ/9",0
999,"Le Rhinoceros","Cote - 4/JJ/9",0
1000,"Le Rhóne","Cote - 4/JJ/35",0
1001,"Le Rossignol","Cote - 4/JJ/23",0
1002,"Le Salomon","Cote - 4/JJ/9",0
1003,"Le Saumon","Cote - 4/JJ/35",0
1004,"Le Serin","Cote - 4/JJ/39",0
1005,"Le Triton","Cote - 4/JJ/9",0
1006,"Le Vaillans","Cote - 4/JJ/39",0
1007,"Le Valeur","Cote - 4/JJ/9",0
1008,"Le Vicomte de Choiseuil","Cote - 4/JJ/9",0
1009,"Le Zephir","Cote - 4/JJ/22",0
1010,"Leocadia","NMM ADM/L/L113",0
1011,"L'Etoile","Cote - 4/JJ/32",0
1012,"Levant","NMM ADM/L/L101",0
1013,"Levant","NMM ADM/L/L102",0
1014,"Leviathan","NMM ADM/L/L108",0
1015,"L'Experiment","Cote - 4/JJ/10",0
1016,"L'Heureux","Cote - 4/JJ/9",0
1017,"L'Hipocrite","Cote - 4/JJ/36",0
1018,"LIEBRE","MS. 2251",0
1019,"LIEBRE","MS. 965",0
1020,"LIEBRE","MS. 156 DOC 001",1
1021,"Lilly","NMM ADM/L/L163",0
1022,"Lilly","NMM ADM/L/L55",0
1023,"L'Indiscrette","Cote - 4/JJ/23",0
1024,"L'isis","Cote - 4/JJ/23",0
1025,"Lively","NMM ADM/L/L155",0
1026,"Lively","NMM ADM/L/L240",0
1027,"Liverpool","NMM ADM/L/L167",0
1028,"Liverpool","NMM ADM/L/L168",0
1029,"Liverpool","NMM ADM/L/L170",0
1030,"Liverpool","NMM ADM/L/L172",0
1031,"Lizard","NMM ADM/L/L178",0
1032,"L'Oiseau","NMM ADM/L/L285",0
1033,"Loopuijt","Extract H, Reis 08, p178-200",0
1034,"Loopuijt","Extract H, Reis 5, pp. 79-98",0
1035,"Lord Anson","BL L/MAR/B/549B",0
1036,"Lord Walsingham","BL L/MAR/B/346A",0
1037,"Lord Walsingham","BL L/MAR/B/346C",0
1038,"LOS TRES AMIGOS","MS. 159 (4)",0
1039,"Lowestoffe","NMM ADM/L/L214",0
1040,"Lucipara's","Extract O, Reis 23",0
1041,"Lucipara's","Extract O, Reis 25a",0
1042,"Lucipara's","Extract O, Reis 25b",0
1043,"Lucipara's","Extract P, Reis 1",0
1044,"Lucipara's","Extract P, Reis 6, pp 61-69",0
1045,"Lucipara's","Extract P, Reis 8a, pp. 81-100",0
1046,"Lucipara's","Extract P, Reis 8b, pp 101-108",0
1047,"Ludlow Castle","NMM ADM/L/L240",0
1048,"Lynn","NMM ADM/L/A266",0
1049,"Lynx","MAR_D23905_2696",0
1050,"Lynx","NMM ADM/L/L160",0
1051,"Lynx","NMM ADM/L/L273",0
1052,"Maarsen","ADM_177_2396",0
1053,"Maarseveen","AAN_1229_112",0
1054,"Maas","MAR_D23905_2748",0
1055,"Maas","MAR_D23905_2749",0
1056,"Maas","Extract 1+, Reis 7",1
1057,"Maas Nijmph","Extract H, Reis 06, pp. 222-24",0
1058,"Maasnimph","ADM_177_1215",0
1059,"Macqueen","NMM LOG/C/71",0
1060,"MAGALLANES","MS. 272, doc 1",0
1061,"Magdalena","Extract B",0
1062,"Magdalena","Extract B, Reis 01c, p.20-28",0
1063,"Magdalena","Extract B, Reis 1",0
1064,"MAGDALENA","MS. 1623",0
1065,"Magdalena","Extract B, Reis 01a, p.2-9",1
1066,"Magdalena","Extract B, Reis 01b, p.10-19",1
1067,"MAGDALENA","MS. 2020",1
1068,"Magicienne","NMM ADM/L/M16B",0
1069,"Magnanime","NMM ADM/L/M206",0
1070,"Majestic","NMM ADM/L/M204",0
1071,"Majestic","NMM WAR/6",0
1072,"Malabar","NMM ADM/L/M286",0
1073,"Manilla","NMM ADM/L/M106A",0
1074,"Margaretha en Maria","Extract M, Reis 32, pp 104-107",0
1075,"Margaretha Simonette","Extract M, Reis 39, pp159-183",0
1076,"Maria","Extract B, Reis 13",0
1077,"Maria","Extract L, Reis 2",0
1078,"Maria","Extract W, Reis 21. pp 156",0
1079,"Maria Elisabeth","Extract Z, Reis 20",0
1080,"Maria Elisabeth","Extract Z, Reis 7",0
1081,"Maria Magdalena","CORREOS, 194B R10",0
1082,"Maria Magdalena","CORREOS, 194B R9",0
1083,"Maria Magdalena","MS. 2021",0
1084,"Maria Reigersbergen","MAR_D23905_3654",0
1085,"Maria Reigersbergen","MAR_D23905_3655",0
1086,"Maria Reigersbergen","MAR_D23905_3658",0
1087,"Marij-Goddard","Extract H, Reis 06, pp. 201-22",0
1088,"Marlborough","BL L/MAR/B/602H",0
1089,"MARQUESA DE BALVUENA","MS. 178",0
1090,"Marquis of Lansdowne","BL L/MAR/B/373B",0
1091,"Mars","ADM_177_1171",0
1092,"MARTE","MS. 958",0
1093,"Martin","NMM ADM/L/M14",0
1094,"Martin","NMM ADM/L/M16B",0
1095,"Martin","NMM ADM/L/M73",0
1096,"Medea","NMM ADM/L/M157",0
1097,"Mediator","NMM ADM/L/M14",0
1098,"Medusa","NMM ADM/L/M109",0
1099,"Medway","NMM ADM/L/M126",0
1100,"Medway","NMM ADM/L/M130",0
1101,"Medway","NMM ADM/L/M134",0
1102,"Meermin","Extract T, Reis 6",0
1103,"Meermin","MAR_D23905_3056",0
1104,"Meermin","MAR_D23905_3058",0
1105,"Meermin","MAR_D23905_3059",0
1106,"Meermin","MAR_D23905_3061",0
1107,"Melampus","MAR_D23905_3064",0
1108,"Melville Castle","NMM CLU/11",0
1109,"Menado","Extract W, Reis 11, pp.91-95",0
1110,"Mentor","Extract O, Reis 13, p.113-122",0
1111,"Mentor","VOC_152_11437",0
1112,"Merapi","Extract V, Reis 9, pp. 77-82",0
1113,"Mercator","Extract G, Reis 38",0
1114,"Mercator","Extract G, Reis 39",0
1115,"Mercator","Extract H, Reis 5, pp 99-124",0
1116,"MERCURIO","MS. 2281",0
1117,"Mercurius","MCC_20_744",0
1118,"Mercurius","MCC_20_748",0
1119,"Mercurius","MCC_20_752",0
1120,"Mercurius","MCC_20_758",0
1121,"Mercury","NMM ADM/L/M151",0
1122,"Mercury","NMM ADM/L/M156",0
1123,"Mercury","NMM ADM/L/M158",0
1124,"Mercuur","MAR_D23905_3092",0
1125,"Mercuur","MAR_D23905_3093",0
1126,"Mercuur","MAR_D23905_3094",0
1127,"Merlin","NMM ADM/L/M157",0
1128,"Merlin","NMM ADM/L/M166",0
1129,"Merlin","NMM ADM/L/M289A",0
1130,"Mermaid","NMM ADM/L/M176",0
1131,"Mermaid","NMM ADM/L/M177",0
1132,"Mermaid","NMM ADM/L/M179",0
1133,"Merwede","Extract M, Reis 27, pp. 66-77",0
1134,"Middelburg","ADM_1113_9",0
1135,"Middelburgs Welvaren","MCC_20_775",0
1136,"Middelburgs Welvaren","MCC_20_781",0
1137,"Middelburgs Welvaren","MCC_20_787",0
1138,"Minerva","NMM ADM/L/M109",0
1139,"Minerva","NMM ADM/L/M158",0
1140,"MIÑO","MS. 111/DOC4",0
1141,"MIÑO","MS. 243",0
1142,"MIÑO","MS. 111/DOC4",1
1143,"Monarca","NMM ADM/L/M16B",0
1144,"Monmouth","NMM ADM/L/M158",0
1145,"Monmouth","NMM ADM/L/M16B",0
1146,"Montague","NMM ADM/L/M13",0
1147,"Montreal","NMM ADM/L/M166",0
1148,"Morning Star","NMM ADM/L/M13",0
1149,"Na Sa DE ARANZAZU","MS. 2193",0
1150,"Na Sa DE LA PIEDAD","MS. 099, doc 2",0
1151,"Na Sa DE LOS DOLORES","MS. 159 (3)",0
1152,"Na Sa DE LOS DOLORES","MS. 415",0
1153,"Na Sa DE LOS DOLORES","MS. 179 (1)",1
1154,"Na Sa DE LOS DOLORES","MS. 159 (3)",2
1155,"Na Sa DEL CARMEN","MS. 245",0
1156,"Na Sa DEL CARMEN (EL GRIEGO)","MS. 933",0
1157,"Na Sa DEL ROSARIO","MS. 272 DOC 15",0
1158,"Na Sa DEL ROSARIO","MS. 413",0
1159,"Na Sa DEL ROSARIO, (LA PAZ)","MS. 1779",0
1160,"Na Sa DEL VALLE","MS. 243",0
1161,"Naiade","NMM ADM/L/N2B",0
1162,"Namur","NMM ADM/L/N17",0
1163,"Narcissus","NMM ADM/L/N2B",0
1164,"NaSa DEL ROSARIO (LA NUMANCIA)","MS. 215",0
1165,"NaSa DEL ROSARIO,STMA TRINIDAD","MS. 272 DOC 15",0
1166,"Nassau","Extract L, Reis 6",0
1167,"Nassau-Weilburgh","ADM_193_25",0
1168,"Nautilus","NMM ADM/L/N172",0
1169,"Nautilus","NMM ADM/L/N53b",0
1170,"Nederlands Welvaren","MMR_WAE191",0
1171,"Nederwaard","Extract E, Reis 03, p19-27",0
1172,"Neerlands Indië","Extract M, Reis 26, pp 58",0
1173,"Neerlands Koning","Extract B, Reis 10",0
1174,"Neerlands Koning","Extract B, Reis 18",0
1175,"Neerlands Koning","Extract L, Reis 1",0
1176,"Nehalennia","MAR_D23905_3277",0
1177,"Nehalennia","MAR_D23905_3278",0
1178,"Nehalennia","Extract T, Reis 18",1
1179,"Neptune","NMM ADM/L/N69b",0
1180,"Nereide","NMM ADM/L/N53b",0
1181,"Nereide","NMM ADM/L/N69b",0
1182,"Newcastle","NMM ADM/L/N101",0
1183,"Newcastle","PRO ADM 51/3315",0
1184,"Nieuw Lekkerland","Extract Y",0
1185,"Nieuw Lekkerland","Extract Y, pp. 46-49",0
1186,"Nieuw Lekkerland","Extract Y, Reis 29",0
1187,"Nieuw Lekkerland","Extract Z, Reis 11",0
1188,"Nieuw Lekkerland","Extract Z, Reis 24",0
1189,"Nieuw Lekkerland","Extract Z, Reis 6",0
1190,"Nieuwe Hoop","MCC_20_830",0
1191,"Nieuwe Hoop","MCC_20_837",0
1192,"Nieuwe Hoop","MCC_20_842",0
1193,"Nieuwe Hoop","MCC_20_858",0
1194,"Niger","NMM ADM/L/N113",0
1195,"Niger","NMM ADM/L/N172",0
1196,"Nisus","NMM RUSI/NM/180/10",0
1197,"Nisus","NMM RUSI/NM/180/9",0
1198,"Nisus","NMM RUSI/NM/80/11",0
1199,"No. 12","Cote - 4/JJ/32",0
1200,"No. 3","Cote - 4/JJ/13",0
1201,"No. 8","Cote - 4/JJ/32",0
1202,"Noordbeveland","AAN_1229_145",0
1203,"Northumberland","BL L/MAR/B/141",0
1204,"Northumberland","BL L/MAR/B/141D",0
1205,"Northumberland","BL L/MAR/B/141E",0
1206,"Northumberland","BL L/MAR/B/141F",0
1207,"Norwich","NMM ADM/L/N189",0
1208,"Norwich","NMM ADM/L/N88",0
1209,"Nymphe","ADM_190_3",0
1210,"Nymphe","NMM ADM/L/N210",0
1211,"Olivier van Noord","Extract C, Reis 6, pp. 91-105",0
1212,"Onverwagt","FAM_C22253_3",0
1213,"Oost-Indië Packet","Extract O, Reis 10, p. 74-83",0
1214,"Orangezaal","ADM_177_1153",0
1215,"Orangezaal","ADM_177_1239",0
1216,"Otter","NMM ADM/L/O58",0
1217,"Oud Haarlem","VOC_152_11422",0
1218,"Oud Nederland","Extract G, p142-168",0
1219,"Palembang","Extract T, Reis 4",0
1220,"Palembang","Extract X, Reis 2",0
1221,"Palembang","MAR_D23905_2266",0
1222,"Palembang","Extract T, Reis 11",1
1223,"Palembang","Extract T, Reis 2",1
1224,"Pallas","MAR_D23905_2554",0
1225,"Pallas","MAR_D23905_3555",0
1226,"Pallas","NMM ADM/L/P265",0
1227,"Panter","Extract X, Reis 3",0
1228,"Panter","MAR_D23905_3562",0
1229,"Panter","MAR_D23905_3564",0
1230,"Panter","Extract T, Reis 8",1
1231,"Panther","ADM_177_1213",0
1232,"Panther","NMM ADM/L/P19",0
1233,"Panther","NMM ADM/L/P23",0
1234,"Panther","NMM ADM/L/P25",0
1235,"Panther","NMM ADM/L/P26",0
1236,"Panther","NMM ADM/L/P27",0
1237,"Pearl","NMM ADM/L/P44",0
1238,"Pearl","NMM ADM/L/P45",0
1239,"Pecering","A2419(1)_1-300",0
1240,"Pegasus","MAR_D23905_3580",0
1241,"Pelham","BL L/MAR/B/607C",0
1242,"Penelope","NMM SPN 10",0
1243,"Penelope","NMM SPN/9",0
1244,"Penzance","NMM ADM/L/P209",0
1245,"Penzance","NMM ADM/L/P93",0
1246,"Penzance","NMM ADM/L/P96",0
1247,"PERPETUA","MS. 2024",0
1248,"Perseus","NMM ADM/L/P143",0
1249,"Perseverence","BL L/MAR/B/255C",0
1250,"Perseverence","BL L/MAR/B/255D",0
1251,"Perseverence","BL L/MAR/B/255E",0
1252,"Perseverence","BL L/MAR/B/255F",0
1253,"Phaeton","NMM ADM/L/P109",0
1254,"Philadelphia","MCC_20_891",0
1255,"Philadelphia","MCC_20_896",0
1256,"Philadelphia","MCC_20_903",0
1257,"Philadelphia","MCC_20_910",0
1258,"Philadelphia","MCC_20_916",0
1259,"Philadelphia","MCC_20_922",0
1260,"Phoenix","Extract X, Reis 4",0
1261,"Phoenix","FAM_1136_4",0
1262,"Phoenix","NMM ADM/L/P130",0
1263,"Piet Heijn","MAR_D23318_27",0
1264,"Piet Heijn","MAR_D23318_55",0
1265,"Plancius","Extract T, Reis 23",0
1266,"Plancius","Extract T, Reis 25",0
1267,"Plancius","Extract T, Reis 25a,pp.255-263",0
1268,"Plancius","Extract T, Reis 29",0
1269,"Pluto","MAR_D23318_128",0
1270,"Pluto","NMM ADM/L/P143",0
1271,"Pocock","BL L/MAR/B/498A",0
1272,"PODEROSO","MS. 1621",0
1273,"PODEROSO","MS. 2235",0
1274,"PODEROSO","MS. 630",0
1275,"PODEROSO","MS. 153 (3)",1
1276,"PODEROSO","MS. 1621",1
1277,"PODEROSO","MS. 408",2
1278,"PODEROSO","MS. 2235",3
1279,"PODEROSO","MS. 1621",4
1280,"Polanen","AAN_-_1304",0
1281,"Polanen","GAA_Bibliotheek_M165",0
1282,"Polanen","AAN_-_1304",1
1283,"Pollux","ADM_177_1212",0
1284,"Pollux","MAR_D23318_23",0
1285,"Pollux","MAR_D23905_3601",0
1286,"Pollux","VOC_152_11439",0
1287,"Pomona","NMM ADM/L/P170",0
1288,"Portland","NMM ADM/L/P209",0
1289,"Portland","NMM ADM/L/P210",0
1290,"Portland","NMM ADM/L/P211",0
1291,"Postillon","MAR_D23905_3916",0
1292,"Poulette","NMM ADM/L/P241",0
1293,"Preston","NMM ADM/L/P265",0
1294,"Prince Ernest","NMM LOG/M44",0
1295,"Prince George","BL L/MAR/B/575A",0
1296,"Prince Henry","NMM ADM/L/P410",0
1297,"Prince Rupert","PRO BH1 1599",0
1298,"Prince Rupert","PRO BH1 1600",0
1299,"Prince Rupert","PRO BH1 1601",0
1300,"Prince Rupert","PRO BH1 1602",0
1301,"Princes Carolina","ADM_177_1157",0
1302,"Princes Carolina","ADM_177_1158",0
1303,"Princes Louisa","ADM_177_2415",0
1304,"Princes Maria Louisa","ADM_177_3371",0
1305,"Princes Royal Frederique","ADM_177_2417",0
1306,"Princess Amelia","NMM ADM/L/P211",0
1307,"Princess Augusta","BL L/MAR/B/590A",0
1308,"Princess Augusta","BL L/MAR/B/590C",0
1309,"Princess Augusta","BL L/MAR/B/590D",0
1310,"PRINCIPE","CORREOS, 191A R4",0
1311,"PRINCIPE","CORREOS, 191A R5",0
1312,"PRINCIPE","CORREOS, 191A R6",0
1313,"PRINCIPE","CORREOS, 191A R7",0
1314,"PRINCIPE","CORREOS, 191A R8",0
1315,"PRINCIPE","CORREOS, 191B R1",0
1316,"PRINCIPE","CORREOS, 191B R2",0
1317,"PRINCIPE","CORREOS, 274A R1",0
1318,"PRINCIPE","CORREOS, 274A R10",0
1319,"PRINCIPE","CORREOS, 274A R11",0
1320,"PRINCIPE","CORREOS, 274A R12",0
1321,"PRINCIPE","CORREOS, 274A R13",0
1322,"PRINCIPE","CORREOS, 274A R14",0
1323,"PRINCIPE","CORREOS, 274A R15",0
1324,"PRINCIPE","CORREOS, 274A R16",0
1325,"PRINCIPE","CORREOS, 274A R2",0
1326,"PRINCIPE","CORREOS, 274A R3",0
1327,"PRINCIPE","CORREOS, 274A R4",0
1328,"PRINCIPE","CORREOS, 274A R5",0
1329,"PRINCIPE","CORREOS, 274A R6",0
1330,"PRINCIPE","CORREOS, 274A R7",0
1331,"PRINCIPE","CORREOS, 274A R8",0
1332,"PRINCIPE","CORREOS, 274A R9",0
1333,"Prins Frederik","ADM_195_81",0
1334,"Prins Frederik","ADM_195_83",0
1335,"Prins Frederik","MAR_D23905_1419",0
1336,"Prins Frederik","MAR_D23905_1423",0
1337,"Prins Frederik","MAR_D23905_1419",1
1338,"Prins Frederik Hendrik","MAR_D23905_1418",0
1339,"Prins Hendrik","Extract M, Reis 2",0
1340,"Prins Van Oranje","Extract V, Reis 3",0
1341,"Prins van Oranje","MAR_D23905_3475",0
1342,"Prins Veldmaarschalk","Extract 15+, Reis 56",0
1343,"Prins Veldmaarschalk","Extract H, Reis 07, pp. 246-27",0
1344,"Prins Veldmaarschalk","Extract H, Reis 4",0
1345,"Prins Willem V","MCC_20_962",0
1346,"Prins Willem V","MCC_20_968",0
1347,"Prins Willem V","MCC_20_973",0
1348,"Prins Willem V","MCC_20_994",0
1349,"Prins Willem V","MCC_20_999",0
1350,"Prinses Marianne","Extract B, Reis 12",0
1351,"Prinses Marianne","Extract C, Reis 19, pp.242-250",0
1352,"Propatria","GAD_156_2",0
1353,"Propatria","GAD_156_7",0
1354,"Proserpina","MAR_D23318_107",0
1355,"Proserpine","NMM ADM/L/P268",0
1356,"Proteus","Extract G, Reis 49, p190-216",0
1357,"Proteus","Extract G, Reis 50, p190-216",0
1358,"Prothee","NMM ADM/L/P446",0
1359,"Prudent","NMM ADM/L/P143",0
1360,"Prudent","NMM ADM/L/P444",0
1361,"Prudent","NMM ADM/L/P446",0
1362,"PURISIMA CONCEPCIÓN","MS. 2554",0
1363,"PURISIMA CONCEPCIÓN","MS. 969",0
1364,"Pylades","NMM ROB/7",0
1365,"Quebec","NMM ADM/L/Q1",0
1366,"Quebec","NMM ADM/L/Q2",0
1367,"Queen","BL L/MAR/B/356F",0
1368,"Queen","BL L/MAR/B/356H",0
1369,"Queen Charlotte","NIWI-F-1576",0
1370,"Queen Charlotte","PRO BH1 1626",0
1371,"Queen Charlotte","PRO BH1 1627",0
1372,"Queen Charlotte","PRO BH1 1628",0
1373,"Queenborough","NMM ADM/L/Q22",0
1374,"Racehorse","NMM ADM/L/R1",0
1375,"Rainbow","NMM ADM/L/R13",0
1376,"Rainbow","NMM ADM/L/R8",0
1377,"Raisonable","NMM ADM/L/R28",0
1378,"Raisonable","NMM ADM/L/R60",0
1379,"Ramilles","NMM ADM/L/R60",0
1380,"Ramilles","NMM LOG/N/R/32",0
1381,"Rattler","NMM ADM/L/R61",0
1382,"Rattlesnake","NMM ADM/L/R57",0
1383,"Rattlesnake","NMM ADM/L/R60",0
1384,"Rattlesnake","NMM ADM/L/R61",0
1385,"Raven","NMM ADM/L/R65",0
1386,"Raymond","BL L/MAR/B/453A",0
1387,"Raymond","BL L/MAR/B/453B",0
1388,"Regulus","NMM ADM/L/R81",0
1389,"Regulus","NMM LOG/N/R/16",0
1390,"Reliance","NMM ADM/L/R73",0
1391,"Reliance","NMM ADM/L/R79B",0
1392,"Rembrandt van Rhijn","Extract O, Reis 03, p. 14a-19a",0
1393,"Rendier","I-043",0
1394,"Renown","NMM ADM/L/R75",0
1395,"Renown","NMM ADM/L/R78",0
1396,"Repulse","NMM LOG/C/70",0
1397,"RESOLUCION Y AVENTURA","MS. 272 DOC 13",0
1398,"Resolution","NMM ADM/L/R99",0
1399,"Resolution","NMM Beaglehole",0
1400,"Resource","NMM ADM/L/R84",0
1401,"Revolutie","FAM_C22253_7",0
1402,"Revolutie","MAR_D23318_58",0
1403,"Rhijn","Extract M, Reis 25. pp 271-279",0
1404,"Rhijn","Extract O, Reis 2",0
1405,"Rhijn","Extract O, Reis 4. pp. 37",0
1406,"Rhoon en Pendrecht","Extract D, Reis 4a",0
1407,"Rhoon en Pendrecht","Extract D, Reis 4b",0
1408,"Rhoon en Pendrecht","Extract W, Reis 20",0
1409,"Rippon","NMM ADM/L/R381",0
1410,"Rippon","NMM ADM/L/R99",0
1411,"RL. CARLOS","MS. 1491",0
